planesconsumo_id,servicios_id
1103,2708
1104,459
1105,4
1106,4112
1107,2503
1108,2451
1109,4686
1110,4977
1111,963
1112,2783
1113,209
1114,4680
1115,546
1116,2713
1117,250
1118,3286
1119,1637
1120,1835
1121,2361
1122,599
1123,4329
1124,2492
1125,42
1126,583
1127,1997
1128,4335
1129,4497
1130,3264
1131,971
1132,127
1133,1549
1134,4115
1135,1074
1136,215
1137,4136
1138,83
1139,468
1140,916
1141,329
1142,4963
1143,485
1144,117
1145,1413
1146,2464
1147,859
1148,587
1149,1753
1150,548
1151,2929
1152,863
1153,2670
1154,1057
1155,4875
1156,2723
1157,4857
1158,3807
1159,1899
1160,4996
1161,4887
1162,4992
1163,1396
1164,4638
1165,2050
1166,3716
1167,4757
1168,4397
1169,4551
1170,1139
1171,694
1172,1975
1173,3780
1174,4379
1175,4246
1176,165
1177,1181
1178,3339
1179,73
1180,4879
1181,174
1182,3848
1183,1727
1184,4802
1185,4643
1186,541
1187,3969
1188,2074
1189,1902
1190,767
1191,808
1192,3923
1193,4825
1194,4192
1195,1871
1196,1985
1197,3123
1198,1310
1199,3810
1200,4963
1201,1781
1202,2626
1203,3601
1204,3490
1205,2409
1206,3392
1207,3369
1208,4406
1209,3587
1210,3911
1211,2382
1212,4424
1213,4148
1214,2368
1215,4883
1216,975
1217,1502
1218,4233
1219,1376
1220,4427
1221,245
1222,279
1223,4924
1224,2505
1225,3941
1226,2755
1227,18
1228,3469
1229,2469
1230,1906
1231,3191
1232,3317
1233,1101
1234,2033
1235,2487
1236,2228
1237,1949
1238,1716
1239,3678
1240,3393
1241,2574
1242,820
1243,2943
1244,3653
1245,1714
1246,1689
1247,4278
1248,3459
1249,2403
1250,782
1251,41
1252,3627
1253,304
1254,4161
1255,4759
1256,220
1257,1123
1258,1044
1259,849
1260,3578
1261,3722
1262,2653
1263,3886
1264,117
1265,3051
1266,1048
1267,4996
1268,3966
1269,4525
1270,2867
1271,375
1272,4634
1273,3728
1274,589
1275,2590
1276,4807
1277,2145
1278,4863
1279,1233
1280,599
1281,60
1282,1204
1283,31
1284,666
1285,3946
1286,2885
1287,3643
1288,1852
1289,2873
1290,3578
1291,3710
1292,2693
1293,1132
1294,1363
1295,2932
1296,3675
1297,3536
1298,4710
1299,4142
1300,862
1301,4295
1302,4452
1303,2255
1304,1297
1305,3460
1306,3205
1307,2701
1308,117
1309,1138
1310,3086
1311,4704
1312,2049
1313,2153
1314,3700
1315,4924
1316,2123
1317,3956
1318,1947
1319,2679
1320,3287
1321,2809
1322,2412
1323,3959
1324,3828
1325,2073
1326,2943
1327,4990
1328,3372
1329,1819
1330,3986
1331,1960
1332,2828
1333,2927
1334,833
1335,2409
1336,2542
1337,470
1338,2998
1339,2474
1340,4114
1341,3775
1342,735
1343,2848
1344,2222
1345,773
1346,3040
1347,1737
1348,794
1349,261
1350,3758
1351,207
1352,106
1353,3913
1354,2221
1355,3133
1356,1369
1357,472
1358,564
1359,3806
1360,4113
1361,1709
1362,1416
1363,1480
1364,4475
1365,4559
1366,4355
1367,624
1368,2323
1369,4261
1370,3363
1371,2182
1372,2907
1373,3737
1374,4102
1375,2039
1376,4145
1377,519
1378,1909
1379,4425
1380,1457
1381,2942
1382,2787
1383,4456
1384,4095
1385,4191
1386,3716
1387,4202
1388,373
1389,4004
1390,2334
1391,711
1392,2041
1393,182
1394,3720
1395,3823
1396,2608
1397,2053
1398,3852
1399,3850
1400,2802
1401,693
1402,2707
1403,4479
1404,97
1405,1744
1406,2847
1407,4766
1408,3206
1409,4170
1410,1855
1411,4668
1412,2344
1413,4568
1414,2461
1415,2568
1416,3930
1417,951
1418,3862
1419,2307
1420,1741
1421,4128
1422,3882
1423,2473
1424,450
1425,3848
1426,1113
1427,4706
1428,493
1429,4443
1430,3943
1431,1767
1432,1075
1433,4295
1434,1912
1435,673
1436,3485
1437,143
1438,1490
1439,3745
1440,3325
1441,4188
1442,684
1443,245
1444,3160
1445,168
1446,4558
1447,2499
1448,2119
1449,2734
1450,609
1451,219
1452,3969
1453,2186
1454,3864
1455,3947
1456,1250
1457,347
1458,4362
1459,196
1460,2026
1461,3642
1462,1343
1463,1934
1464,2242
1465,2338
1466,3997
1467,4586
1468,3698
1469,1318
1470,2385
1471,2478
1472,111
1473,3185
1474,1133
1475,2022
1476,2461
1477,4665
1478,446
1479,804
1480,1169
1481,1305
1482,1126
1483,2985
1484,3956
1485,4691
1486,4137
1487,1067
1488,4672
1489,2
1490,4041
1491,1725
1492,3221
1493,1587
1494,4011
1495,371
1496,913
1497,1253
1498,1645
1499,130
1500,4864
1501,3101
1502,4874
1503,3541
1504,3703
1505,958
1506,1098
1507,3293
1508,3053
1509,318
1510,3616
1511,3955
1512,299
1513,423
1514,4176
1515,1245
1516,4592
1517,3804
1518,3397
1519,2975
1520,4852
1521,3572
1522,4321
1523,4575
1524,638
1525,3063
1526,3172
1527,483
1528,4441
1529,899
1530,1977
1531,1317
1532,2738
1533,2036
1534,1550
1535,3335
1536,4711
1537,3795
1538,1554
1539,1777
1540,3170
1541,615
1542,1920
1543,3265
1544,410
1545,2297
1546,2708
1547,576
1548,3249
1549,3319
1550,1163
1551,229
1552,4546
1553,4446
1554,1385
1555,3586
1556,1802
1557,2784
1558,1919
1559,3592
1560,3576
1561,3174
1562,4803
1563,4594
1564,197
1565,2209
1566,3380
1567,4199
1568,4241
1569,3279
1570,1482
1571,5000
1572,4174
1573,900
1574,2570
1575,4410
1576,3033
1577,362
1578,3841
1579,1095
1580,3524
1581,3060
1582,3467
1583,4649
1584,642
1585,4577
1586,4643
1587,4747
1588,1582
1589,1171
1590,2100
1591,1242
1592,294
1593,3772
1594,2973
1595,2525
1596,3684
1597,4114
1598,3055
1599,2436
1600,2665
1601,99
1602,473
1603,2073
1604,1519
1605,527
1606,2416
1607,4994
1608,501
1609,101
1610,3943
1611,1441
1612,560
1613,2418
1614,4579
1615,4344
1616,3606
1617,3375
1618,4589
1619,2278
1620,1091
1621,3328
1622,102
1623,4123
1624,697
1625,1563
1626,2453
1627,3838
1628,2235
1629,3003
1630,327
1631,3198
1632,1299
1633,1655
1634,4872
1635,4055
1636,535
1637,1014
1638,1889
1639,804
1640,2711
1641,494
1642,2040
1643,4183
1644,3475
1645,3052
1646,4223
1647,311
1648,2517
1649,448
1650,312
1651,1462
1652,1540
1653,1902
1654,4239
1655,322
1656,1778
1657,2856
1658,2145
1659,2308
1660,4616
1661,3496
1662,3187
1663,367
1664,4481
1665,2743
1666,4757
1667,82
1668,2306
1669,1292
1670,189
1671,4117
1672,4850
1673,3328
1674,3197
1675,2951
1676,1921
1677,2937
1678,1011
1679,1591
1680,4139
1681,1305
1682,1048
1683,2914
1684,2555
1685,145
1686,2286
1687,2815
1688,1014
1689,3554
1690,4087
1691,4480
1692,3657
1693,3663
1694,3731
1695,4231
1696,1194
1697,3880
1698,458
1699,589
1700,1026
1701,3012
1702,2210
1703,691
1704,3557
1705,2814
1706,3600
1707,3290
1708,1623
1709,3093
1710,4724
1711,1095
1712,2227
1713,1306
1714,4139
1715,723
1716,2254
1717,3504
1718,3407
1719,4129
1720,3110
1721,28
1722,235
1723,2057
1724,3275
1725,4695
1726,656
1727,2657
1728,2203
1729,2832
1730,2044
1731,1372
1732,1316
1733,770
1734,1360
1735,2879
1736,3250
1737,4274
1738,4310
1739,3389
1740,479
1741,986
1742,1204
1743,1631
1744,2953
1745,4792
1746,3942
1747,3986
1748,2684
1749,2858
1750,3739
1751,3443
1752,1884
1753,3442
1754,119
1755,1271
1756,2528
1757,4280
1758,4306
1759,2410
1760,3200
1761,703
1762,3321
1763,222
1764,1572
1765,3421
1766,2075
1767,1698
1768,1708
1769,557
1770,2591
1771,4287
1772,3519
1773,2486
1774,1047
1775,3670
1776,4070
1777,4231
1778,3087
1779,2826
1780,1579
1781,4686
1782,4644
1783,4934
1784,2489
1785,742
1786,4805
1787,4795
1788,4036
1789,3897
1790,1998
1791,4918
1792,3609
1793,3049
1794,2734
1795,4884
1796,3535
1797,4331
1798,3599
1799,1865
1800,2567
1801,3766
1802,208
1803,3436
1804,4168
1805,2101
1806,2913
1807,510
1808,460
1809,1339
1810,4582
1811,3019
1812,4209
1813,2622
1814,1063
1815,4563
1816,4896
1817,3520
1818,37
1819,2882
1820,1359
1821,3310
1822,4321
1823,2263
1824,905
1825,2334
1826,4779
1827,395
1828,2748
1829,1660
1830,4068
1831,4031
1832,4833
1833,389
1834,517
1835,2499
1836,1158
1837,1692
1838,3389
1839,4972
1840,259
1841,506
1842,1008
1843,2520
1844,2250
1845,2659
1846,73
1847,207
1848,2019
1849,857
1850,3143
1851,866
1852,3116
1853,4915
1854,1316
1855,845
1856,2470
1857,4047
1858,21
1859,1371
1860,1541
1861,1960
1862,3893
1863,1580
1864,3484
1865,1274
1866,258
1867,2862
1868,82
1869,2126
1870,2438
1871,1015
1872,3254
1873,1394
1874,1299
1875,993
1876,1641
1877,1621
1878,4002
1879,3126
1880,2546
1881,1447
1882,4537
1883,901
1884,4442
1885,181
1886,521
1887,853
1888,4459
1889,1582
1890,4957
1891,2902
1892,4103
1893,3260
1894,4919
1895,2742
1896,891
1897,4867
1898,981
1899,1862
1900,2647
1901,3363
1902,65
1903,1539
1904,1462
1905,567
1906,1813
1907,652
1908,931
1909,4049
1910,4612
1911,2314
1912,3409
1913,2145
1914,2596
1915,1861
1916,4943
1917,835
1918,4143
1919,2876
1920,1986
1921,1120
1922,2029
1923,3518
1924,839
1925,4256
1926,4257
1927,2956
1928,2855
1929,1715
1930,909
1931,3653
1932,4137
1933,330
1934,1287
1935,4904
1936,4132
1937,195
1938,469
1939,658
1940,4387
1941,4072
1942,2932
1943,4991
1944,3141
1945,2956
1946,3270
1947,2999
1948,2532
1949,3740
1950,2884
1951,3086
1952,4078
1953,4432
1954,2153
1955,931
1956,1918
1957,4878
1958,4625
1959,1166
1960,1795
1961,2112
1962,2905
1963,4973
1964,1724
1965,4092
1966,2081
1967,4037
1968,1195
1969,3102
1970,3701
1971,4324
1972,4644
1973,3323
1974,2447
1975,1701
1976,680
1977,2959
1978,3203
1979,405
1980,1594
1981,3422
1982,3546
1983,1076
1984,1228
1985,109
1986,2982
1987,3399
1988,1615
1989,385
1990,1372
1991,3364
1992,256
1993,2971
1994,2467
1995,4561
1996,2461
1997,4872
1998,749
1999,4855
2000,4979
2001,1684
2002,1498
2003,2741
2004,1667
2005,3702
2006,531
2007,4460
2008,4275
2009,137
2010,4638
2011,4599
2012,1472
2013,4057
2014,2529
2015,3601
2016,3149
2017,3097
2018,942
2019,2861
2020,135
2021,1398
2022,33
2023,2234
2024,13
2025,1539
2026,2516
2027,613
2028,3562
2029,2705
2030,2367
2031,2566
2032,4599
2033,2532
2034,2674
2035,1640
2036,2469
2037,856
2038,130
2039,1838
2040,1050
2041,4947
2042,3848
2043,2241
2044,2358
2045,3665
2046,2265
2047,1967
2048,2968
2049,81
2050,1094
2051,2161
2052,4429
2053,2714
2054,3195
2055,3852
2056,4825
2057,97
2058,2874
2059,4873
2060,2145
2061,790
2062,3797
2063,2245
2064,4818
2065,4018
2066,1576
2067,591
2068,2874
2069,1819
2070,2205
2071,695
2072,1324
2073,2906
2074,3422
2075,2424
2076,81
2077,2970
2078,4368
2079,1429
2080,4523
2081,345
2082,4337
2083,4954
2084,1737
2085,292
2086,1642
2087,9
2088,702
2089,4073
2090,1131
2091,2674
2092,3785
2093,44
2094,776
2095,3621
2096,1125
2097,3271
2098,1044
2099,1073
2100,1054
2101,1231
2102,2153
2103,2569
2104,3889
2105,2156
2106,2996
2107,2180
2108,3573
2109,4608
2110,138
2111,100
2112,1203
2113,4183
2114,206
2115,2275
2116,1964
2117,2166
2118,4930
2119,3560
2120,1001
2121,2107
2122,3538
2123,1772
2124,3374
2125,4737
2126,2006
2127,1438
2128,4395
2129,1901
2130,2273
2131,4232
2132,1800
2133,1152
2134,4566
2135,1114
2136,573
2137,4607
2138,1724
2139,4978
2140,4510
2141,2081
2142,1763
2143,2666
2144,1484
2145,2101
2146,2133
2147,4098
2148,3235
2149,611
2150,3050
2151,3962
2152,1206
2153,4042
2154,71
2155,1163
2156,1605
2157,2032
2158,1778
2159,335
2160,3130
2161,1179
2162,1954
2163,1487
2164,3139
2165,34
2166,3696
2167,1746
2168,562
2169,4665
2170,484
2171,3805
2172,3279
2173,800
2174,1072
2175,2092
2176,2967
2177,4116
2178,1381
2179,33
2180,1871
2181,1628
2182,2934
2183,2478
2184,2848
2185,2310
2186,616
2187,4186
2188,100
2189,724
2190,702
2191,343
2192,1759
2193,2663
2194,2665
2195,2367
2196,4952
2197,1549
2198,614
2199,3647
2200,61
2201,4622
2202,2875
2203,1165
2204,4729
2205,2682
2206,4714
2207,4549
2208,888
2209,2280
2210,575
2211,4564
2212,3339
2213,4829
2214,549
2215,2157
2216,173
2217,2802
2218,602
2219,4000
2220,487
2221,3144
2222,4886
2223,91
2224,4169
2225,2105
2226,4046
2227,1474
2228,3353
2229,3735
2230,1003
2231,2202
2232,1713
2233,1476
2234,942
2235,4216
2236,850
2237,3534
2238,3137
2239,4461
2240,1479
2241,4926
2242,3659
2243,3262
2244,2173
2245,67
2246,4197
2247,1943
2248,3625
2249,2256
2250,523
2251,1565
2252,2154
2253,90
2254,1047
2255,2941
2256,3397
2257,4970
2258,2128
2259,1410
2260,3944
2261,1450
2262,681
2263,3223
2264,36
2265,184
2266,3968
2267,4979
2268,441
2269,1099
2270,3986
2271,3514
2272,759
2273,3343
2274,2693
2275,426
2276,218
2277,2096
2278,4570
2279,2115
2280,1734
2281,3529
2282,3237
2283,331
2284,293
2285,1643
2286,1605
2287,4486
2288,1203
2289,4008
2290,1176
2291,3597
2292,4510
2293,4707
2294,2409
2295,2835
2296,159
2297,3451
2298,2177
2299,2189
2300,1673
2301,4877
2302,1127
2303,1434
2304,1790
2305,2665
2306,2344
2307,1689
2308,3367
2309,4371
2310,2697
2311,327
2312,2174
2313,677
2314,2741
2315,3962
2316,3650
2317,2225
2318,896
2319,3641
2320,4146
2321,2768
2322,2082
2323,2237
2324,4281
2325,4194
2326,1512
2327,3951
2328,1326
2329,3732
2330,1027
2331,1592
2332,3696
2333,4398
2334,4415
2335,4429
2336,4616
2337,1890
2338,1000
2339,2477
2340,85
2341,3983
2342,3770
2343,1993
2344,4686
2345,3029
2346,3059
2347,4752
2348,4528
2349,4828
2350,1908
2351,3040
2352,4501
2353,3318
2354,2684
2355,3859
2356,2475
2357,3944
2358,2009
2359,4708
2360,4969
2361,4038
2362,3831
2363,4992
2364,4889
2365,814
2366,3482
2367,2812
2368,4675
2369,394
2370,3760
2371,1761
2372,3277
2373,754
2374,3842
2375,3294
2376,1620
2377,2444
2378,2537
2379,3845
2380,1168
2381,64
2382,659
2383,1612
2384,787
2385,1291
2386,1898
2387,2609
2388,2086
2389,3274
2390,3548
2391,4892
2392,2937
2393,4908
2394,2357
2395,4023
2396,609
2397,4374
2398,564
2399,1769
2400,2946
2401,3293
2402,3255
2403,968
2404,4831
2405,457
2406,2811
2407,729
2408,1073
2409,2318
2410,2167
2411,1199
2412,692
2413,2360
2414,1795
2415,582
2416,2844
2417,1744
2418,2985
2419,4317
2420,4739
2421,3372
2422,4687
2423,16
2424,2155
2425,4557
2426,4375
2427,840
2428,2784
2429,509
2430,1268
2431,3826
2432,1367
2433,1077
2434,3032
2435,2354
2436,957
2437,4829
2438,399
2439,850
2440,2868
2441,625
2442,1290
2443,97
2444,1140
2445,670
2446,1509
2447,3024
2448,2650
2449,4476
2450,3239
2451,3394
2452,2879
2453,4928
2454,1841
2455,4929
2456,1882
2457,3550
2458,1892
2459,2743
2460,2720
2461,2876
2462,2684
2463,155
2464,1914
2465,862
2466,145
2467,2317
2468,3886
2469,4497
2470,652
2471,2881
2472,365
2473,1682
2474,3192
2475,1479
2476,308
2477,4961
2478,1415
2479,2313
2480,4784
2481,758
2482,4984
2483,1934
2484,3722
2485,4287
2486,3247
2487,2163
2488,2024
2489,991
2490,3435
2491,3637
2492,3502
2493,2588
2494,3754
2495,183
2496,1888
2497,2835
2498,3197
2499,1472
2500,1323
2501,313
2502,479
2503,2397
2504,3071
2505,4409
2506,4241
2507,3600
2508,279
2509,3451
2510,3152
2511,1235
2512,2817
2513,4144
2514,1135
2515,3374
2516,4062
2517,394
2518,3658
2519,3640
2520,4780
2521,2002
2522,2587
2523,3796
2524,3650
2525,1321
2526,3060
2527,1067
2528,677
2529,3555
2530,4217
2531,2863
2532,3443
2533,1288
2534,2647
2535,1446
2536,2835
2537,2518
2538,2041
2539,2417
2540,3292
2541,1663
2542,4661
2543,499
2544,2849
2545,1897
2546,4534
2547,1889
2548,4804
2549,4700
2550,3041
2551,456
2552,3998
2553,615
2554,3792
2555,4163
2556,2425
2557,1547
2558,1381
2559,4496
2560,4252
2561,2898
2562,1256
2563,2503
2564,2538
2565,1383
2566,2392
2567,3065
2568,1168
2569,4700
2570,3645
2571,1296
2572,189
2573,2790
2574,2004
2575,1701
2576,1204
2577,349
2578,1752
2579,1723
