establecimiento_id,productos_id
818,19639
388,46335
843,11468
533,11781
313,18838
220,11382
613,1812
605,46009
842,2172
390,18999
564,7083
835,32014
961,31483
906,12653
712,29071
234,11003
301,17694
174,35898
338,39688
839,10905
221,11988
228,28861
829,19787
959,21066
762,2781
652,8740
427,23267
827,9619
182,10349
711,37840
345,17684
835,3341
587,37201
901,48233
138,47875
723,47973
258,35805
814,18735
841,40700
673,24308
817,38347
824,39347
542,28361
757,4004
187,3818
160,31812
459,37862
566,70
454,26153
266,27072
603,37237
483,13895
642,27683
275,24041
242,19246
890,503
8,40887
300,10463
297,38764
988,4445
870,34511
928,5564
373,262
935,13042
876,49296
662,29040
823,32058
468,2066
808,14217
211,22399
673,35128
399,21201
436,2666
427,8697
136,8911
60,36462
568,37819
220,41886
35,35715
502,33130
473,16205
638,5567
309,5108
242,12734
274,7689
547,43164
802,43072
196,49846
713,14463
171,33462
957,27317
927,24169
842,31459
630,45775
39,43789
744,22949
384,43610
459,32450
609,18931
932,2921
830,21065
5,33482
540,7764
725,45311
850,18836
82,21285
879,211
107,7923
692,49350
57,26601
750,41245
47,10314
628,40693
208,45799
900,4507
802,17363
5,34011
102,7482
352,33942
680,30626
710,14961
914,43470
18,1772
898,45990
859,46157
72,44263
777,5099
762,25902
83,32926
604,22781
896,33991
647,25509
554,14589
593,18799
469,18851
10,20654
97,17200
401,17468
153,24339
660,19558
466,16083
417,27929
448,22799
287,29548
111,34561
195,38639
758,3057
608,31198
853,35046
636,34518
584,24715
401,11091
639,45469
209,8162
379,47657
250,27084
277,21225
678,25105
138,2170
168,39692
682,40851
269,11017
464,31700
580,29939
66,5488
672,18028
349,7935
194,399
264,13641
691,23034
627,40478
583,35132
50,45216
805,41731
752,10409
583,42171
857,10289
526,23431
482,47308
589,1685
213,24806
327,8296
335,24878
892,48634
639,35079
431,15518
682,40723
638,35684
140,26124
486,32875
448,49135
971,6735
220,44751
43,27010
77,19034
318,12142
142,31290
838,40187
432,90
649,17895
77,34252
888,26385
830,15392
960,14478
524,46742
18,31223
221,32114
527,552
988,9740
594,28622
720,15064
300,10953
818,46617
262,39203
597,2557
786,24489
868,40674
851,40207
17,11280
423,34294
53,33792
807,37467
167,10157
76,47425
218,22857
535,3293
1,12345
122,13323
974,23626
135,38566
766,6513
187,4198
948,45412
22,15002
759,47295
264,1535
696,8600
478,48040
662,23463
580,35573
191,38764
758,47274
427,29506
20,7091
189,41400
805,30970
661,49509
82,31691
641,40932
708,16175
166,43050
616,6531
848,46440
632,7868
58,12786
620,41004
225,40951
583,28714
246,26910
135,33650
20,19307
506,19621
302,34558
209,5696
789,15494
348,49731
282,48543
196,42291
220,27871
690,48652
966,18771
606,16994
248,31964
456,47188
530,29930
513,5445
848,4223
662,24022
251,34538
502,26206
717,43933
524,1173
369,27326
747,41689
944,35731
758,14262
21,12227
205,630
309,25271
368,44182
82,4991
486,33931
778,30277
297,2411
146,2465
101,8200
745,45992
75,15384
786,44818
652,12584
476,22116
821,16538
674,34951
685,40467
30,4351
258,41424
77,4932
877,29187
400,24069
833,46354
762,17412
520,9020
132,23603
992,20308
292,30247
755,38996
340,15667
95,35850
839,21388
565,24762
126,38602
30,48955
197,17208
92,19902
349,16823
50,826
552,28012
358,18297
384,15106
422,46914
353,21387
96,4616
776,11499
203,25882
601,33074
708,33884
999,12142
444,5666
469,16699
161,6644
950,36745
182,33676
227,42374
519,43029
205,32351
870,33882
321,48593
306,22818
455,47040
509,15290
118,8853
967,15811
81,21712
941,15090
610,32037
726,37997
969,42422
452,7858
355,22271
575,6172
183,14291
120,39618
591,32337
481,6062
890,11704
813,33387
957,38291
115,33786
443,12177
605,22751
277,13957
831,7673
829,22016
282,17415
95,10971
830,8069
285,35908
788,48109
904,24090
359,21896
189,32888
613,25040
137,5167
233,20960
666,47478
109,38298
864,2140
159,19709
185,42150
744,45633
629,48290
947,42657
751,9248
463,15996
492,37818
872,44816
373,32041
438,34995
826,396
441,35379
361,16574
98,41632
270,6029
415,5030
114,37251
155,39869
740,22856
222,18222
646,19082
253,33495
913,44139
37,28466
243,22932
375,11854
896,13709
235,15993
321,14161
549,15639
750,29921
413,42499
548,5049
971,47878
25,1746
819,45409
620,11960
852,36918
238,27400
343,47900
41,45320
97,48518
459,13173
420,18669
197,13361
888,4276
807,27618
892,353
951,2888
561,37911
715,3216
129,48564
538,47992
300,44975
862,17409
253,27405
236,8590
894,8635
998,7927
156,26761
142,4667
304,46873
812,37292
224,41950
406,40149
63,19585
898,3097
297,32142
607,7726
106,7395
775,15390
392,29099
303,37916
324,35298
107,28483
684,3887
984,25115
531,7812
405,47724
671,32345
331,31300
417,7944
191,567
553,34327
377,17316
777,33363
168,7826
331,26176
287,7237
608,48702
337,18034
81,9803
956,46917
334,41163
53,4092
698,33029
906,13003
222,6042
937,5531
101,44526
845,36205
149,47288
390,16878
148,219
481,47291
606,7456
412,23401
170,28139
686,13824
818,29662
403,18881
829,1137
285,6331
83,10148
295,33172
904,26924
372,25147
407,36977
722,10443
288,25603
764,39584
230,38837
562,45300
52,49150
230,46302
348,23590
4,28265
897,38591
962,38764
717,2855
731,35230
538,24045
226,10986
755,45281
349,6508
155,38669
291,35071
84,5387
51,37658
810,5547
561,7197
794,8531
367,33651
676,40239
70,38542
988,15517
565,39268
777,30805
373,48111
619,38487
420,39487
429,2678
346,48156
622,43832
883,13345
846,16114
39,18545
953,22927
913,23836
388,17525
369,11621
349,26942
215,15785
149,24818
446,16998
254,20824
903,9403
321,38468
290,32883
98,1809
363,41293
295,2563
727,33928
104,47329
915,23859
514,15288
860,30765
960,23767
449,23482
834,20507
809,22293
897,19639
998,2916
734,24647
121,41797
824,6857
175,22528
959,7170
959,28084
991,38676
923,16580
478,32942
400,1534
222,5415
268,42952
833,10364
251,16333
172,31903
173,37186
285,20761
288,45240
127,12296
820,26646
119,26058
238,7100
212,32084
579,43965
749,4291
786,35961
520,12003
259,10946
849,25579
157,44843
574,7492
584,42304
142,7303
785,28758
948,43789
939,6129
997,34373
940,31984
34,664
976,46630
70,47635
848,12707
931,14229
634,47037
662,48834
868,48846
979,37590
956,24802
108,24473
252,2232
836,23470
835,4902
618,18951
516,33655
649,16592
388,1248
28,36318
441,41004
101,6314
762,33806
323,44163
240,49294
676,7901
127,33477
366,4882
837,6414
161,24501
818,22365
12,43997
821,10576
722,32075
131,36186
957,1874
786,30230
822,16711
744,17542
171,11801
16,14208
644,15894
117,3299
640,5511
986,20157
212,22870
873,24564
385,40650
768,44794
616,12955
294,2837
879,40399
248,47621
418,15640
128,30065
468,27175
789,49323
926,40372
504,34061
813,29
702,14708
252,33517
543,1080
231,35063
4,14949
207,8785
299,29961
803,13262
863,16682
530,45417
316,28335
751,27332
883,15744
22,45722
692,11417
602,23345
203,24318
62,45512
504,43379
680,2802
8,28119
971,38933
120,6803
619,19098
379,48082
507,12028
704,34288
3,7434
979,22675
526,4313
503,37610
723,18920
936,48411
982,48099
53,9956
719,10839
289,34917
412,34770
630,9065
442,22786
855,33361
783,35431
908,44133
472,23011
107,14283
420,43906
894,49323
190,8983
382,38697
857,20099
787,16245
110,7739
124,40153
47,8882
100,10989
992,22217
746,441
324,42306
31,13240
972,6820
555,3120
323,36729
550,37803
140,28
59,23110
443,15855
323,15444
380,17281
740,37075
125,11671
851,10982
525,46875
71,22737
727,36523
335,12344
592,16790
385,15359
278,41557
675,36700
245,39319
111,20923
810,16526
625,17113
759,37803
766,35742
433,14931
794,27807
497,24253
956,14840
358,23723
226,43414
113,31896
176,29290
7,43609
783,4254
141,6224
126,40341
924,20221
585,48811
478,41615
78,11229
933,39880
569,47057
861,2091
641,44465
786,19321
726,19676
434,4591
994,25377
801,13028
42,27939
881,19172
465,40203
350,35119
833,17750
277,15601
327,8912
224,3899
388,13794
997,10495
207,41553
462,12824
136,45832
324,32356
394,34597
916,47087
781,17947
339,40661
479,9699
106,18355
620,23979
641,4650
798,15196
151,7888
124,43671
775,9878
819,12689
922,34707
754,20942
642,8639
504,30116
673,35259
388,26833
279,39785
815,45439
940,37503
846,36677
891,33964
691,35364
418,16751
123,48090
328,33245
118,15555
169,3588
641,15948
615,48541
614,42835
943,21015
836,25692
626,17895
834,46938
96,49516
34,15218
539,3435
665,30413
572,18538
93,20769
579,6799
35,46527
217,39646
784,44576
131,34473
255,4840
368,9553
832,35201
6,38490
859,10517
923,12053
882,10938
960,6330
774,44690
615,30918
173,41570
848,18612
843,8679
598,42567
772,19269
228,29356
960,35245
2,46289
161,26610
646,9319
393,26221
600,35397
140,38471
62,35607
136,17524
446,38264
70,49611
566,12650
619,9871
320,47933
335,12505
276,37061
538,28895
149,7192
755,1844
511,49262
805,44506
250,45101
259,20492
823,20972
171,8101
334,4495
443,40160
258,3174
120,27214
944,9153
348,26927
904,2165
93,41637
841,13013
770,49347
914,28822
484,45995
98,47622
192,47521
343,12755
710,36176
472,24011
52,47985
993,40200
994,49283
203,555
610,15407
31,603
108,32308
356,18780
544,29658
683,39377
454,26400
410,49534
628,43464
43,35987
704,22285
233,3485
479,15533
476,14115
470,25846
126,2957
662,12396
673,17653
613,42665
692,41672
145,46832
575,43451
351,8801
507,9461
283,10535
102,15642
660,32437
571,6307
889,17391
709,13625
599,44444
999,4965
16,14366
921,31159
35,37542
643,34842
61,3250
361,20779
756,10082
658,42841
155,39930
70,11571
432,19535
790,34138
99,42313
834,28090
640,11136
36,2669
997,20289
163,33879
738,25613
479,7762
164,24953
474,1281
286,9475
683,34689
716,21209
483,12507
325,3089
872,21847
485,20979
952,12252
960,20719
338,20968
4,21987
772,30390
727,3601
787,30376
89,31866
115,47826
197,12045
867,22360
393,6858
658,40997
966,39335
747,12458
959,31029
983,28144
489,48066
308,5856
566,37516
247,34400
124,13984
240,7443
195,1435
583,33291
564,46988
603,15749
57,45946
197,18473
668,25220
617,26912
169,19217
769,21018
919,34901
553,16604
903,43837
988,14983
465,48487
393,18068
989,41606
870,21889
343,19741
962,6615
431,12302
930,13700
292,4393
298,14927
32,25350
407,48493
237,23078
340,36284
699,31705
57,47075
616,3660
98,33764
440,29093
239,24923
982,16323
416,27669
32,17763
949,49710
928,280
156,41087
367,3152
412,6769
350,2255
161,27041
967,17355
148,34955
370,10637
842,38988
399,13485
763,28106
193,35030
147,42748
452,20898
666,26817
896,44485
571,45282
101,4318
410,36782
966,37000
409,45068
56,32983
988,27966
599,23205
164,14988
607,20713
130,3374
693,31968
546,9622
996,26696
140,49869
505,5602
644,3932
321,485
466,43831
941,16292
155,48661
695,48763
58,30434
292,8105
886,43345
749,15056
209,45922
377,45636
377,23817
459,28310
295,14061
440,39499
289,6760
396,22288
246,37053
842,23780
827,19720
294,14672
207,24856
436,997
783,41088
506,41221
726,27086
308,47476
271,28520
591,17968
947,38196
520,25489
365,44858
51,38733
170,22567
179,8351
436,41793
407,15217
688,42194
111,12437
611,17534
66,16820
648,8949
179,3090
314,10339
936,29950
214,46495
559,49301
809,37907
319,17039
244,44454
749,43224
593,31282
193,47854
607,8001
352,20852
260,17731
673,21639
855,15811
785,12312
945,21433
447,9596
400,39814
697,3555
441,44022
786,17564
593,20243
778,32714
440,2677
934,12839
384,39524
308,6526
718,37595
540,40931
612,48482
361,15216
250,36799
628,6429
991,22013
474,38301
89,4337
352,12279
687,10537
49,35228
140,33877
560,6157
980,33350
88,3860
102,40188
31,48593
113,39724
89,12203
737,12797
333,25704
612,22429
247,11860
267,32034
352,39948
280,29564
829,44161
852,40942
432,29602
575,35831
681,31486
168,3606
756,10551
701,44752
655,23606
344,44020
951,44961
297,5908
237,12862
749,116
171,4118
582,10591
261,18520
112,46342
495,23341
398,32655
921,11348
480,1350
456,1687
798,47460
952,41541
996,4151
114,32030
46,20249
725,48477
506,22184
964,8321
408,24580
699,7240
929,30320
518,9462
278,36102
544,8672
759,24712
121,2409
249,13499
405,12908
502,5846
302,34533
200,44939
571,26517
463,43075
136,4005
490,48364
611,4293
892,47433
252,39835
475,19859
979,44126
617,24324
304,8267
11,25910
96,9975
143,27424
217,3729
961,3381
111,8187
685,39198
938,10222
326,38660
872,8432
484,45879
113,22768
849,21974
416,42314
102,46538
737,43308
467,28544
8,17179
382,12344
647,23044
562,14153
271,30857
841,27289
719,7721
641,15619
549,21242
984,21823
216,11205
591,46004
444,38285
373,10198
908,8864
861,44222
163,2721
85,49687
635,10739
957,38347
558,22797
517,10152
298,35093
228,26624
400,9464
901,20742
394,49167
822,2705
55,36659
639,173
471,22197
251,16308
228,25664
248,40881
23,11729
63,18149
797,23264
7,8093
945,11775
101,14967
508,12749
915,21085
566,14634
322,31407
997,5831
847,35759
166,47642
924,8364
637,37349
57,36440
137,41106
751,42128
752,32603
540,25402
73,18199
886,25104
944,47920
960,11636
255,41161
583,41184
378,28653
81,17713
35,9470
268,10693
958,43619
268,35697
494,47313
910,1560
830,42526
607,33723
78,48523
491,1853
308,22836
12,19130
705,2808
794,11284
611,10874
111,45748
964,24074
897,40997
943,18824
20,31279
306,1023
873,7914
835,14254
426,4618
229,8518
537,36003
430,38403
927,42658
450,15555
152,11912
457,23674
744,7238
538,2692
440,16532
382,48893
509,29890
384,2631
471,5955
632,30458
752,21194
103,3601
9,41670
313,45660
272,25135
301,35288
79,46872
204,21330
68,48275
608,11808
528,18704
671,2545
807,23980
230,34673
905,2388
6,43017
258,7312
624,49464
598,17215
653,3696
310,21225
890,18291
380,38256
711,1062
839,11281
603,11722
301,3584
595,36229
900,20013
268,3672
180,19737
955,1217
855,29315
277,6307
380,16756
824,15693
80,27067
950,44851
283,20819
634,30764
800,44452
631,27064
659,30277
413,13347
106,17407
914,20736
633,10996
275,8201
378,43613
795,26399
180,26141
405,26813
83,35257
107,17938
331,14812
416,28246
427,32794
824,12920
987,46046
200,44010
665,37937
655,9429
356,11456
303,36655
285,10171
503,772
985,13839
72,19728
955,46969
797,47640
725,40303
637,23766
79,21037
577,14601
726,43828
526,23088
836,48661
509,30506
282,20842
443,11466
934,39011
991,39634
49,39865
690,20582
603,46015
546,18319
960,21666
116,31088
511,41515
455,33447
743,40479
973,11783
365,39221
64,27147
470,12863
132,17502
440,6459
300,12596
857,34134
975,38838
786,46050
269,44997
636,16586
794,18924
694,33271
452,16944
221,47727
496,44915
553,37199
800,18396
701,21959
62,36390
478,5198
479,3541
681,35880
716,45968
335,47401
42,43132
949,10915
235,43661
383,8511
329,6195
279,21377
847,11847
805,18701
771,45349
750,30229
909,18632
810,18487
599,36430
755,24280
191,18719
2,35173
181,20142
876,27510
75,37087
83,26589
608,35319
505,10624
335,35524
737,19083
704,33034
425,11104
855,25679
864,3088
361,32937
513,34082
313,20781
642,40542
322,47670
457,15846
314,8943
677,15069
336,48707
999,33587
779,6259
453,11470
866,8211
110,37895
854,3768
582,40096
609,12745
463,29381
710,48887
96,24534
966,43304
114,46155
163,22061
862,24795
984,33339
842,28337
71,33441
394,21136
54,43104
458,28722
790,44929
818,23040
223,19924
110,14095
343,32615
700,19964
586,49409
893,49069
199,15801
407,43491
970,6556
603,1406
604,48677
526,28707
354,20556
66,35874
487,46650
970,23217
395,29343
230,836
3,3578
530,34492
938,2163
144,49521
249,44849
159,8577
997,5298
138,2580
897,24849
733,33162
171,38719
467,20988
278,46269
235,4231
715,20398
872,35715
102,4396
818,7258
142,42780
910,1
119,8567
544,49442
135,50
619,34824
626,6185
561,44069
611,2377
734,37713
218,34046
640,43386
228,42835
773,13482
347,22633
413,11668
305,43638
159,48846
523,22826
566,23254
216,8815
396,27541
818,27283
952,37811
53,6964
300,16783
176,22228
303,4561
194,10732
498,45789
149,6006
829,20109
233,15547
749,17365
972,12149
833,14075
223,32244
92,23703
602,6069
971,16454
812,11979
296,29675
496,39478
352,41912
36,29758
536,16060
914,20708
702,17958
62,36853
491,29955
559,39282
611,247
782,11610
588,20009
199,10055
405,5002
54,14964
516,43976
629,19651
631,12065
222,11774
242,24909
575,24477
728,3548
646,20212
44,34050
459,11810
279,47861
425,11681
695,14619
412,30650
132,2757
543,16597
511,4579
828,40002
899,49883
777,39504
997,24664
969,16618
121,33205
219,37850
872,35120
654,35612
153,16936
573,22466
493,45308
212,12479
288,1639
67,7780
606,21060
927,29226
75,2931
303,26993
446,29169
156,21223
540,31148
458,35610
957,42250
816,38144
829,34785
605,46002
573,22316
237,49378
840,8181
677,36315
25,4841
635,3582
574,8797
711,16699
171,27137
987,38116
272,12880
727,44485
436,14025
878,42242
561,24029
954,17881
282,33548
443,6332
257,24415
493,1125
395,9426
118,20183
771,15345
585,38219
379,47583
743,37044
417,20521
807,38767
859,45123
42,48339
157,26933
214,22392
615,47150
958,6437
766,35837
579,20994
263,7263
977,41707
372,13175
243,26992
878,28156
362,39005
519,36805
337,49477
741,19123
386,19383
778,27292
800,5745
839,41196
944,28164
315,19054
246,43170
860,42063
920,7243
179,21329
491,3671
138,46169
398,40597
667,48615
581,42587
721,40792
102,20367
164,35359
6,31821
659,49586
992,29311
306,1069
626,39336
791,4515
808,38431
155,33097
816,9292
38,9955
683,14581
270,16261
17,39320
407,25288
817,7365
38,34705
377,39008
275,22125
74,36909
332,28922
290,40685
384,4049
671,36527
68,35645
15,15029
786,11211
872,13178
790,37738
924,27047
713,11631
366,34558
743,10501
861,6551
932,17862
593,43774
477,44182
975,29908
743,29880
803,181
728,17948
319,2143
684,7704
718,18877
525,25164
134,31663
427,29087
178,31822
386,17468
858,11094
159,33462
347,33770
575,10955
152,3956
601,41896
173,48164
556,7930
304,35126
434,44444
609,23445
835,2525
426,11316
390,18306
203,38533
201,4394
496,929
977,49591
999,31287
780,47871
94,21412
842,34563
423,48156
118,31253
710,31784
660,33010
4,45579
150,35181
740,676
695,25486
712,46997
137,11014
692,28092
807,6835
69,26842
286,36941
339,19105
190,37808
472,26845
192,46528
484,28424
358,21085
952,21338
850,12559
919,18961
851,292
304,14424
376,41304
445,11954
505,17157
911,40086
780,33888
568,3177
625,10954
679,8094
904,42662
743,4906
975,5781
42,32846
720,26960
509,21320
621,42864
920,16913
922,37312
411,43530
213,7960
810,220
323,13647
457,7397
920,34074
519,16785
320,8998
266,38413
997,27815
338,20546
616,20063
992,49423
312,15473
175,82
459,9314
528,28908
363,27121
116,28927
688,3351
759,38545
677,43083
630,2249
499,48898
718,25840
771,29512
885,9708
428,41298
167,9939
423,34081
459,10999
996,9609
648,36489
257,31250
7,2301
304,6057
201,45148
760,18134
639,47265
140,29834
407,28990
912,15302
887,7563
415,14909
523,33513
526,31322
942,35832
235,23093
763,17403
440,48588
13,20292
765,11269
598,5615
751,10211
411,38450
641,7802
932,43480
983,46531
292,7806
486,196
535,3387
971,26759
721,28016
480,44881
259,11016
334,8185
599,49946
813,41690
339,25395
339,46317
587,8352
468,25484
146,12101
379,27629
868,11817
55,9406
230,34265
403,29327
989,29283
930,18933
29,5646
841,11525
934,14031
37,990
376,3219
291,29363
841,24927
708,12080
674,32039
443,9338
170,6231
542,32452
199,35167
150,24812
794,521
623,7403
289,10246
206,11612
508,350
782,34184
95,48633
860,13022
119,932
731,43280
379,18928
235,6776
201,11956
563,26866
847,1318
210,6425
843,16633
201,38642
724,2011
6,35093
259,13359
133,8157
870,1413
195,40606
601,25491
428,33457
898,37377
980,24765
66,44732
201,42230
234,29100
79,43857
349,17604
783,2442
148,28530
162,41419
677,12024
257,8086
799,5215
653,9018
941,30351
208,836
673,13086
627,6337
44,925
950,39249
450,45442
120,21189
138,37291
496,47126
288,1622
180,652
245,30638
836,27764
853,32909
927,46604
502,21186
841,25292
473,43299
585,11962
389,29108
149,20937
377,26855
289,42542
724,7063
142,25414
415,237
869,772
433,37407
886,39231
249,26602
542,10405
789,30789
375,13751
704,7692
815,25070
797,13471
974,42447
295,4143
248,4175
366,22843
943,47828
734,20165
355,34846
754,23323
603,33963
2,11338
816,6748
821,16555
359,21423
258,17653
19,11211
172,32927
766,20079
902,886
48,5728
956,44869
167,45868
848,15480
488,5582
784,37239
542,33169
222,22759
285,29905
883,9807
659,29447
294,39557
179,38988
282,13041
601,8845
978,28182
698,45545
4,10444
58,49513
949,43116
807,11011
874,42192
122,19063
868,36613
161,28440
418,42266
892,6628
593,29276
680,3149
67,18918
84,34474
210,3899
350,47243
13,2703
284,36282
551,8450
465,13733
871,32372
370,17633
86,25630
637,48573
693,25917
43,34515
529,35108
381,25956
537,16679
424,36843
163,122
700,7504
454,38208
729,10808
116,34909
621,25411
375,15059
326,13387
317,42914
956,38791
963,3379
143,9542
388,48847
678,36263
576,26896
651,43420
156,23440
942,44235
919,13452
502,27290
178,7008
972,38090
708,42988
121,14336
508,47577
903,18052
142,2994
464,29631
172,3202
681,4300
308,12030
752,18274
528,36356
795,12847
804,17829
687,38389
505,43948
948,39601
73,8408
413,32067
560,31695
738,31429
497,38966
460,45924
114,16016
639,40383
421,4754
691,23580
363,28482
693,35803
946,47650
420,45220
613,41411
791,45574
649,48950
656,42547
236,27293
809,27603
341,13438
401,10868
950,45008
416,28255
262,39586
917,9810
963,3343
777,5966
590,3514
271,14303
845,17029
939,21618
728,24359
176,25861
303,17672
267,45842
296,5084
184,16737
169,49840
508,6435
91,30732
254,28246
911,7491
123,20647
211,17165
780,24943
885,43750
152,24779
166,19810
88,8614
226,26267
316,35849
287,12364
639,12934
897,38771
343,42640
108,8663
815,10253
548,13664
416,44713
698,8426
654,39769
19,20656
716,18047
669,5611
638,33213
895,6267
409,11315
79,3234
459,11659
309,21936
157,23740
626,36951
147,6109
226,25898
537,41571
98,5220
179,46967
166,34603
789,29474
417,24689
138,6098
143,40303
818,20974
349,1224
903,43087
245,6623
177,33118
378,8206
186,32369
746,5914
714,278
228,15107
743,18982
704,33248
855,3334
948,37081
759,7293
433,11366
476,7762
453,39791
809,10950
979,14389
462,31041
196,33026
346,38925
891,30579
492,27393
369,43810
676,27255
429,40020
947,38524
572,43636
502,34314
775,11371
578,33660
851,12927
816,30408
522,5207
767,22199
887,15914
382,7484
440,48974
992,31154
903,43930
880,30318
538,41191
716,40121
177,37818
684,24684
771,30869
765,2945
573,25902
159,31580
663,47539
537,23184
371,34671
848,9161
556,22962
330,44701
630,23085
88,23346
831,49158
41,11816
416,34078
467,20409
728,13110
68,16080
946,35326
108,8718
655,9633
14,22302
359,4832
332,28784
602,3695
829,10902
199,49998
786,20025
951,2675
184,561
756,9974
392,32666
417,39197
981,32138
667,14775
105,28403
776,13803
852,15634
986,13655
636,36892
357,19929
705,20047
154,49082
257,21664
486,48681
267,42671
159,21765
7,21056
200,22761
736,47053
268,24293
95,26490
6,1570
945,27963
606,13801
978,44114
786,31677
750,22815
385,27951
199,49053
997,46954
54,47105
82,40847
208,21838
367,36181
853,7424
246,4671
473,26840
745,23042
829,11986
199,32469
76,41305
894,40594
494,47320
37,25734
6,31458
934,14470
390,3890
971,12378
280,5523
572,30164
907,14284
53,32380
193,37039
446,35461
8,21613
70,39474
316,44803
866,30526
144,25629
780,29034
761,31525
137,36929
918,41406
988,13512
549,3698
76,20227
990,6479
9,16439
88,32787
738,26490
880,21888
326,8996
827,43597
288,38075
975,19113
182,45678
144,38357
217,45461
80,34421
991,16897
961,10532
180,43953
195,19670
300,45456
190,11287
967,2945
328,36502
177,24697
631,24648
674,41887
302,32593
655,36711
374,44148
329,47741
107,40494
412,18262
454,25525
846,35807
854,24133
569,6507
43,19898
99,12432
420,30452
83,20919
957,47135
271,85
981,40524
388,23306
890,24475
980,48025
816,21116
224,31557
212,25767
222,80
913,3653
193,38524
719,22079
282,45896
296,43017
786,31877
534,6685
157,39870
750,34600
625,8667
877,31346
403,11877
734,42728
37,15642
992,13913
422,44253
748,33232
515,26623
13,9632
913,35860
329,2648
300,44635
887,45194
333,47196
788,35249
999,24335
173,32043
974,40376
65,6488
120,18864
353,4297
255,25619
606,8820
927,31629
15,15226
709,23407
756,38734
668,2518
800,26996
564,26660
482,29425
202,5618
289,40032
331,13905
807,4529
465,3858
935,8947
271,46512
805,34962
74,16226
503,18712
321,11642
301,6927
138,3714
259,5731
205,45983
168,23542
820,23014
552,14293
399,12043
616,18626
442,36378
7,27053
48,1727
171,32184
326,37689
171,3501
573,44584
716,22956
810,25613
109,37894
981,43269
988,6234
341,36027
221,13514
151,5513
510,46875
25,6983
160,29181
654,44815
335,46652
974,18717
849,3837
328,11876
452,29426
215,27528
402,34564
385,48346
417,34810
53,487
823,20571
824,32793
156,20967
741,17234
265,12351
370,735
804,24378
959,44237
221,3384
333,47507
771,27137
480,10942
493,8106
400,20861
441,24332
585,19781
684,33215
352,33599
696,8710
878,30238
743,23555
405,7603
226,44681
403,840
208,536
645,1532
261,35316
270,47796
281,37036
487,39213
305,797
780,18595
143,33677
275,8020
648,38673
177,8632
350,11764
702,12203
436,30504
755,47235
603,2801
504,38604
685,16689
451,25406
889,29410
237,23279
243,13485
971,46534
945,2415
470,30807
20,20049
310,12671
649,8361
957,18832
354,44294
640,12328
320,25502
161,17634
681,34493
291,26046
586,34816
838,5393
782,35066
891,4575
498,8283
524,33252
506,15341
888,48735
37,16198
344,47641
794,10502
863,16995
506,45219
918,30997
629,32921
324,25963
852,38407
633,16122
943,15707
986,3403
783,22476
152,6102
668,25187
294,47456
292,4887
865,29036
52,13469
166,18438
263,43315
904,16248
966,19950
866,27915
561,30701
365,6374
42,14919
202,431
586,35814
804,15494
746,21289
230,12376
408,36831
601,37528
217,8523
820,527
141,48059
458,8062
458,40615
31,47559
968,16162
868,46395
154,15455
399,8495
510,17623
392,44787
867,49248
960,3858
341,33597
522,11130
772,23212
878,47329
896,22477
463,21148
209,16321
417,35552
778,34005
787,14863
478,30813
465,25188
949,41284
302,35182
696,33370
654,11346
907,15849
609,16757
484,14317
134,27039
462,12914
402,36351
274,47986
928,6898
325,46416
423,26151
522,33576
250,45456
732,40741
247,34300
46,30457
469,31652
11,4764
146,44913
217,45614
115,27370
231,33887
99,11949
322,19188
9,27754
601,35092
173,13194
677,631
713,48903
976,10484
663,29262
704,18146
677,14853
330,48620
17,14796
415,28612
523,42917
817,35348
982,41982
702,42918
301,6585
100,24811
776,26506
639,31206
895,44700
206,44165
195,4519
204,10148
3,25128
737,10286
680,27022
419,5831
195,11047
862,8679
391,27804
140,36635
506,34450
770,45102
167,26483
958,43009
950,19365
288,26749
111,37781
639,22899
109,18858
852,7522
194,31804
638,43082
884,21637
166,8657
142,39520
785,48508
439,12867
789,24049
976,37430
481,46077
377,44035
700,15187
694,12351
800,16298
572,31308
908,22558
757,29574
867,33385
7,46415
655,36776
765,19664
856,20536
701,26366
960,23096
829,36030
974,13604
426,885
880,49681
514,36206
474,22613
122,41784
984,10087
627,22603
47,17557
760,34159
768,37662
438,33546
521,19388
587,20332
797,10502
46,20882
746,18050
625,25757
362,46875
956,34409
372,48425
985,6879
113,42842
479,12448
294,12895
602,9486
155,21808
42,36312
914,36275
237,36953
464,13627
963,11536
313,20817
537,16735
95,40882
331,14862
119,36048
871,30193
997,11088
766,48306
449,34288
972,33834
857,46687
483,32654
708,34494
773,6422
571,49735
377,31911
12,36718
819,29824
604,5040
293,9134
279,37985
13,13311
488,38305
26,18010
598,12024
342,47390
357,3136
156,27251
897,24097
308,24544
794,3235
702,7623
411,20722
384,7797
511,16716
501,20375
117,30602
705,34706
928,29729
162,25828
496,40642
558,22906
540,6809
544,22476
637,15229
602,13334
636,36885
156,13430
199,18105
141,44029
122,5325
192,48226
907,26717
381,47015
270,45443
375,18117
959,3987
709,35499
683,7081
984,15410
584,24778
143,11159
298,12737
678,25741
537,17231
78,2329
251,10012
480,769
208,31553
672,10085
210,16476
550,9160
119,8766
644,27802
454,17047
390,3596
403,7498
89,11578
814,26414
198,16289
698,48847
42,2615
450,39942
796,48395
653,14257
105,32078
841,10954
613,46809
314,17505
482,5258
464,30796
415,33958
214,21894
819,20555
529,20461
563,24157
232,44438
306,10607
