hoteles_id,servicios_id
2154,3495
4404,3607
790,1613
797,1234
4836,2373
2875,2450
4613,3900
4767,2247
4718,968
4918,2935
3635,4495
2357,4134
98,324
4883,1240
1503,4183
4077,1996
4492,264
4454,2590
3745,4519
4819,3856
2130,2892
2642,1924
3951,2417
1429,3233
909,4247
3386,986
2610,1534
2075,2124
3547,1521
637,651
3715,3688
2294,4469
3668,2001
2379,3160
3085,344
3263,3619
2705,3711
3862,4023
3412,772
4810,2158
1595,3346
3898,2929
3926,1728
3012,2385
4370,4653
1247,4605
2585,4742
3063,717
3650,2755
3818,2787
2761,4789
3061,1652
3037,1570
1308,4931
2814,4292
2792,2464
1976,3296
502,3900
4755,1047
1000,3278
1175,2761
1283,2337
2325,3038
1498,455
3489,1306
2401,3792
2156,3438
1935,105
4297,1090
2052,2943
3135,4489
1385,1657
245,3125
1056,3751
4729,3368
4204,2169
2162,2671
2073,1456
2570,3131
1483,3116
4598,3522
3916,3946
3130,1815
3735,4598
2255,1788
1814,4627
3410,1651
4272,2959
4412,3446
4514,2390
2046,1175
2780,2551
4344,4333
2003,215
3833,3984
4471,450
4421,3312
3588,2520
3690,3283
1652,957
361,371
2642,1601
2470,272
2453,792
4325,125
1511,4588
4208,4132
2908,2943
4772,4876
4986,4330
766,546
4529,4786
208,2031
2564,3525
4583,1078
86,4779
1680,2353
4408,2857
3037,2572
2465,3783
3415,839
4460,3829
3687,1650
4224,4320
566,3232
3756,4059
637,1785
4072,2245
1211,4453
981,98
4705,2928
2361,950
3380,934
4762,2374
1999,391
1689,3852
4968,4890
2854,4283
2140,1486
2075,3479
3199,454
1257,4478
1238,288
4069,576
2038,870
2164,36
3999,3859
3405,3356
4748,4910
4402,3398
2097,3521
3726,3685
4263,4694
1732,4486
3790,1776
2267,4436
3162,4157
3230,3081
3719,2138
2312,242
1995,2305
1644,1881
3701,4714
2170,191
2251,167
4485,3801
4625,3385
4512,3915
4766,4026
737,2904
1130,2334
1038,3093
2687,4864
137,3932
2147,3888
3132,4892
2175,3063
3823,3016
279,91
4812,1781
2126,4025
1527,4384
3921,2944
1495,2120
2294,4349
4196,661
705,3567
911,151
497,4589
1565,586
518,4324
3027,1716
2824,864
2803,1030
1360,1742
1500,584
4179,1438
2401,980
2160,343
741,4614
3978,3345
4512,2787
3505,734
3790,488
658,1554
1402,4812
3004,859
2890,1600
2813,4489
4865,4557
3023,354
2972,1330
2506,1189
4765,1176
2001,719
229,2904
4243,758
4286,698
1704,160
2123,3954
496,1175
3174,4584
2988,2378
1211,783
4871,505
1460,3427
4252,1425
4269,1916
2991,4599
1208,1261
943,1786
2539,2861
798,3800
4186,3899
4119,4078
4192,142
4235,2990
1670,2779
2888,4932
379,223
1388,1472
3765,4659
1846,4341
2531,530
1929,4596
66,4637
20,3705
3580,4139
3529,3021
1368,572
775,2711
2862,2523
2647,4672
1736,3113
4936,3469
604,3552
2913,4651
869,159
4212,4816
725,4890
4207,16
4748,2728
985,3676
4254,4147
3486,1063
1402,4527
3067,2307
596,1495
4644,3895
3906,4235
1487,492
4734,3770
2162,3849
4603,984
3415,4108
3727,2079
1970,3891
4146,4091
3430,266
1828,2533
3576,346
3431,2089
1583,448
797,1479
1773,2369
4105,676
4444,2482
4354,2655
2218,4145
373,910
3763,808
1258,3604
4025,4050
2791,3867
3492,4401
1865,3853
1594,3797
3781,784
743,2774
4176,333
1755,2576
3067,3591
1197,1363
4369,4848
3468,2431
4939,3517
3720,2209
42,1320
3430,3264
320,148
331,712
3946,836
907,1476
3037,2105
3204,673
3199,2677
1957,4992
2331,1253
2279,41
1634,2430
3972,2557
2223,2079
3590,4444
1760,4240
2008,1068
2282,4503
1837,3766
3019,3387
1591,3671
1521,3266
735,314
4718,140
4515,2673
3131,4194
4392,1774
4225,406
2643,3367
3619,1720
4617,3772
912,1012
3825,3341
2954,2835
2022,3633
2010,4852
3610,3550
207,425
1368,4611
808,1189
2241,967
192,288
3672,3543
1816,2468
3254,1396
3598,1213
4106,4288
4949,4316
1222,4938
4026,4770
287,358
1332,443
2561,4155
4924,3639
781,146
3046,628
1093,3981
2282,2992
279,2769
4580,3219
4374,4354
4984,1414
4422,3069
1791,2927
3087,1082
3983,2478
3454,1160
2653,4578
1354,1536
2291,4884
3014,3407
4353,3988
410,277
1949,3920
3690,1095
4457,1389
2932,4399
78,387
4544,2101
2257,4865
2905,2638
1933,556
1215,241
1877,1791
4880,1534
2839,1248
3680,3565
2574,4717
1867,102
2407,1176
723,2517
133,4223
3993,508
3051,1701
4537,395
202,2720
989,4430
4991,3297
3142,2350
1408,2306
1011,2523
2309,440
3469,908
3833,3678
2317,534
4412,250
3078,4855
4896,2841
1398,1749
2320,2996
1731,842
760,4440
4,4121
2966,1973
2939,4646
4914,4856
1624,1344
3011,2540
1397,1787
3732,1826
4498,1092
4806,1796
1139,2658
678,4162
2347,1796
3445,1285
2036,3262
4263,2964
3953,928
3576,2607
489,4786
4175,544
934,4472
3331,4219
559,1144
4598,1739
3112,276
1514,3813
483,4222
4533,3067
4836,4894
2187,4811
3175,545
902,4075
4507,68
2573,4502
2841,918
4398,1061
4345,2819
4587,447
3556,4795
4475,3708
4306,3540
3514,1778
177,2492
2858,1601
3595,2739
3829,2937
1405,580
4641,2165
4804,2854
1252,3371
4782,2350
2050,2289
1345,3228
2227,1405
4156,4418
4781,2315
937,1204
912,889
2158,3245
4955,2554
3654,810
967,742
3471,4762
3409,4750
3929,1843
2579,2600
2705,882
1391,4302
3376,2351
2358,2440
3907,3310
81,1727
4834,1172
2605,385
3233,1410
2334,2146
448,1583
4569,1021
714,1509
2863,4101
2036,4470
1228,1906
3438,771
4824,4513
3565,4013
3358,373
3392,4916
1534,2513
3115,3183
840,4873
2639,4921
4925,800
244,540
3130,3992
3600,1051
3814,120
2102,1000
3165,819
774,2402
365,977
396,4459
3294,1360
492,295
1741,53
4161,1239
4361,1349
770,2226
2004,1453
2185,4518
3318,3126
4413,434
2675,4031
4112,2636
2354,3225
3937,2359
4640,3991
1101,2396
791,4970
190,3733
3049,2178
3874,207
2754,4952
1019,510
1014,796
3943,1239
2314,4499
961,2308
838,3263
4103,4777
2488,3579
693,3489
3531,4101
980,1696
4392,1382
1912,1927
4080,3009
3715,2215
1043,1044
227,3445
3515,2562
991,643
819,3258
1403,2007
1689,2572
4121,2191
1910,3926
3290,3586
4502,2586
2527,3328
1632,4950
2079,4050
1669,3313
999,3079
3290,2200
85,1188
14,372
1126,3033
2829,3075
2214,3398
3960,1541
1360,1123
582,2098
1588,1655
4336,2654
4259,4165
1982,361
1126,1500
3826,2177
2745,2662
2326,3956
897,4388
2582,3114
2007,1851
3818,899
837,3756
2878,712
4617,2525
3672,2611
2514,4138
1197,2556
1275,1360
2281,4589
1337,2967
893,1153
4492,1347
1802,4527
218,3027
786,2515
101,3326
1669,798
1680,4641
831,358
2062,2998
3964,576
4746,4674
294,2099
3055,4467
3451,1991
286,397
538,4921
1110,2892
4533,1781
4139,1437
951,362
2170,744
321,4548
1184,162
3840,3907
1311,2602
4899,3106
2861,3738
2445,2723
3917,841
4379,3699
1991,4015
4726,1940
4666,4461
4345,316
2509,3923
1068,2846
888,91
4328,536
1639,1171
2805,651
2056,2289
4072,2749
4410,3228
1439,3363
480,674
4941,3584
3191,522
2972,3372
2556,3508
3222,4523
4650,2178
1694,4036
2847,3634
3797,492
638,1249
4831,4823
419,4887
906,992
2951,1759
378,2096
3228,2922
3957,886
2903,4031
85,1992
2552,1820
117,4661
4950,4187
4811,1128
2001,3516
1575,4423
2438,2637
4434,1023
2978,765
2294,1459
4224,25
4667,813
535,670
3226,624
3619,2178
798,840
133,1054
1389,1766
2216,1355
3622,3419
2907,2082
1970,3281
1435,4443
415,894
3709,1412
4304,1203
1404,757
4005,1435
3649,3373
44,520
4212,4950
4495,557
1590,88
4620,1360
601,4398
3460,4452
1764,3593
527,2913
2817,756
2517,536
1920,2533
2100,1970
2946,4365
3945,4838
2530,3770
2775,2696
2650,1805
893,29
4012,1422
4158,2193
2036,3774
556,4883
4223,1396
266,1404
2252,1393
2491,3251
1595,2591
1605,3753
4306,1383
1413,4724
191,3075
742,2659
544,894
3486,3851
3601,2582
575,3365
1563,2601
2247,4044
4182,4807
4090,1329
1919,4776
2031,1348
3485,4695
2170,4593
3198,3105
1877,3461
1295,2198
4524,3752
2083,187
1564,291
1120,3028
2574,4039
1821,3799
3977,1459
1815,3717
3451,2234
875,575
1046,3416
1481,2476
2579,3860
2228,1174
4051,1069
12,2847
3145,3912
684,4963
1387,686
2808,4703
3648,4153
3269,4571
1694,2572
1802,2003
3050,2145
329,3747
2367,965
2790,3331
2742,2353
893,1722
3665,608
4794,1554
1715,891
174,1498
1267,1396
4797,1056
4384,3375
1396,2117
4444,2153
3981,3677
2520,2515
2327,4344
101,3187
2424,4549
3975,3785
2869,669
4939,4589
3672,2913
2597,4919
3144,566
3742,918
3496,3716
193,4232
2386,1620
2882,115
73,1202
463,3526
136,2084
2114,3200
4651,451
1638,159
3443,2199
728,1027
663,978
4567,2357
948,1686
2076,2485
2552,622
88,706
1578,4075
2077,3697
3830,4653
2710,4660
633,3788
1459,88
4909,241
4956,721
4168,1881
3607,1879
1964,1110
1215,1581
1531,4953
1944,2839
236,2491
2526,2355
1608,3349
1664,4984
2779,4540
2350,3090
217,300
1900,3620
1614,3924
3331,687
2477,301
1676,4498
4470,2259
1611,3575
3362,2877
3858,151
961,4027
4768,2141
9,901
1202,4121
3117,4172
3941,217
1183,169
2989,1118
1567,3020
120,1532
2988,1172
4585,3417
3431,3459
2546,4200
623,2892
3279,2961
1332,1932
1309,21
866,3756
2476,1730
1002,4308
662,979
2280,2719
1,2718
771,3925
2062,3826
2568,2797
1593,4265
4028,4579
1871,3113
3891,3408
123,2417
2953,751
2882,3035
210,3548
1293,60
227,3058
2429,386
2357,2512
1433,4350
1360,3297
3712,3566
2160,4378
2398,2373
4835,503
2090,650
3500,2976
2538,4101
1414,3223
4396,1154
488,26
1464,457
424,2977
3181,14
423,554
1041,2311
1442,2323
1203,2214
2132,962
2411,3093
746,4728
1977,728
4491,3744
4712,2362
972,469
925,2663
4086,3451
2101,2893
1527,2913
1867,208
3676,617
3658,2275
365,1366
2135,1199
4536,4473
3788,312
246,369
3649,2564
3470,3848
1049,4204
3327,1346
199,2966
1240,1238
2173,2488
4717,4619
3195,649
218,4036
955,4554
1736,3620
944,4144
3963,1332
2265,3869
2247,64
977,17
2330,3100
1709,2789
1539,1824
4003,1908
4081,2725
1499,3145
4838,2325
313,1382
683,952
2926,1215
4846,3811
300,730
4381,1716
241,1926
4651,2762
1886,2865
922,4897
3244,287
1810,2918
2769,4908
820,624
1666,2111
1226,4375
1065,1925
1977,1604
1449,3425
3916,256
2732,968
4692,905
3786,3556
3965,4449
3249,4513
1505,3178
3343,2394
1527,3550
2765,1176
4464,1790
4707,4121
3647,3156
3453,1344
1804,875
3808,4493
4119,1509
4423,4392
2362,4342
3169,1939
1798,669
3693,1691
3799,75
2001,397
4256,4877
2852,4494
4809,4496
4040,1555
4214,4438
2156,987
2841,739
1681,1801
2233,2382
4145,3562
3347,2727
1288,3800
2439,1327
1706,3918
4961,2519
4074,292
3048,1240
3840,1703
78,2943
2382,1368
4719,460
3802,587
2967,3086
2342,1860
2898,1533
3688,1362
3634,509
2353,4393
3467,912
13,2696
2308,4007
240,3459
1392,66
4341,2877
3264,1344
1323,1264
4560,3106
1713,644
4971,2346
3090,3595
673,4437
792,1899
3234,1287
4546,1599
2527,4167
4612,3592
4266,43
2337,2485
2871,181
443,369
627,3718
4352,3335
12,1551
344,320
424,924
4260,2062
2899,4635
2245,65
2584,2793
3731,3175
1669,4331
1247,591
2939,3076
4283,2284
3747,4185
2199,2471
672,209
1188,1166
4057,2613
3403,763
35,1070
459,4291
254,288
2118,4375
2923,677
3768,4816
1350,2220
2837,590
2734,1085
1928,3053
199,4807
477,4837
3568,4007
402,1547
1859,2824
2890,3018
2107,2030
4333,369
4502,3373
1766,3201
878,3286
1371,127
2035,3375
4484,1942
235,1618
4256,4394
420,4039
4619,2433
705,3161
3206,4130
1556,3419
158,725
2450,211
56,4107
131,1879
2729,1608
163,322
4612,1505
4773,774
1959,4181
3077,1066
4016,1195
3478,4177
740,2910
168,459
3246,3895
2714,3293
3027,910
3796,208
4117,2554
1036,3020
1375,4365
3688,588
1260,429
1599,4838
1648,2083
1202,3711
1939,2465
4680,3959
2573,2530
7,1432
3364,2760
2247,1900
3975,1991
2542,111
4787,2793
2075,4343
1340,1969
1546,4247
1967,578
1650,2296
4667,1477
4469,111
3069,2530
4277,1271
293,1174
3077,3573
4548,4
3354,2163
666,2464
1238,3972
3453,1915
4458,3440
4217,21
3290,4306
4592,178
4111,2682
3512,1068
1905,2035
1362,4181
2775,3687
1660,1322
2728,2617
1044,2039
3629,263
2163,3448
2605,3747
4257,1537
3314,4673
3654,1672
4974,597
307,2425
2355,872
902,1563
3252,1139
1217,4585
3654,682
2670,4731
1911,1788
2532,4340
4256,4602
2500,2490
3518,4242
1881,2545
3755,974
2842,2304
3921,1303
4117,3005
4291,3199
3822,271
2725,860
969,2084
4691,2003
1142,1867
275,483
4954,829
3898,3110
2088,3964
1282,249
663,3624
2061,1204
4449,3544
3995,2756
809,4952
2398,2847
1139,3585
1412,1240
2127,4610
4705,3000
3684,2845
163,2392
4968,1893
1455,4663
4262,1197
4471,2497
1720,2305
2791,2355
785,2825
3220,236
2140,3682
1067,765
314,3167
4623,971
2767,4540
1919,4691
1773,450
446,3587
4859,487
2993,4020
2373,4286
4036,3865
3279,2691
4577,3242
410,4208
1282,1363
323,1824
4099,414
56,150
3897,3130
2540,1376
3627,292
1990,4136
1751,3457
2933,712
933,3283
180,3447
2105,4365
2941,4030
238,3807
2327,4832
612,3316
254,381
2082,4767
618,2974
514,747
1015,2606
1875,318
4998,3809
1907,2861
586,1041
794,3797
580,1880
3556,2335
1012,3309
4147,4351
1395,1436
4124,980
4901,3036
811,4523
4781,179
4005,1087
1104,3693
850,4146
2716,3029
483,3214
1093,1723
1990,3292
4442,4622
769,4444
4165,3617
1377,4712
1023,1199
580,3133
4820,3166
3388,4840
3450,3339
2203,1817
111,1912
1053,2218
671,4481
2594,3584
4593,1376
4031,180
4343,4502
4259,1061
4821,2851
3331,2236
3080,1705
4758,641
2797,2273
694,1316
2136,3583
4366,3180
697,361
4979,3330
1895,4692
4879,3627
3134,1826
2432,1937
983,2941
3538,342
3367,4420
3127,3583
2696,3026
3417,152
3452,4293
2832,3385
3050,4490
911,4423
4819,1022
1072,4658
2685,3429
1424,4594
2584,1536
2549,637
1542,3862
1218,4947
358,2946
1377,2268
2499,2384
699,3064
2334,3585
482,560
1144,4198
659,2404
3728,4556
199,2777
1596,2011
4726,1637
1728,3369
1267,3394
1868,3582
2718,2360
2826,4043
1516,8
4623,388
962,1737
3024,4837
2526,1211
4418,386
1261,2896
3922,2222
1138,586
3112,120
687,1618
1323,3542
1844,829
2693,3447
2817,2331
1771,3960
3553,4882
3264,4050
287,992
832,4175
694,527
3395,881
3215,3894
2104,1371
58,2640
3558,3373
4870,972
1954,53
293,30
3032,4484
3235,2199
4105,329
341,1577
3902,1778
2349,1547
4646,780
2840,3451
3786,1002
2101,4069
1640,1890
1974,3178
510,2223
529,4948
3882,748
4152,3074
613,2132
4889,4696
2263,2524
2518,4313
747,913
2915,1882
822,1246
323,4907
1564,1431
557,49
3887,4249
4167,1717
272,3407
427,3647
2057,2155
2246,1690
2899,4888
1394,648
3657,3297
2280,2192
3087,141
134,3117
2414,85
614,1636
1407,1242
2800,1003
2864,4056
4767,1156
2172,3385
1850,4615
3779,1914
3901,458
2831,2864
3432,3079
1586,4451
833,4535
3897,2310
2763,2250
1008,2015
4107,1393
1512,2601
4853,3853
4511,1908
4471,3745
833,697
728,200
520,4385
21,2771
995,3137
4463,1380
2892,2671
3507,2896
284,763
3643,1852
4001,2885
659,2
3736,1280
3800,16
2915,4408
2617,1520
559,267
1830,1086
584,4402
2059,390
1621,865
782,485
4946,2188
1243,1552
60,1477
3587,1656
2573,3473
3836,1554
1296,1343
4674,2956
1130,3262
3785,491
697,1822
4441,1028
1005,2273
1201,1757
4020,1195
3847,4398
1934,4926
1151,4961
2733,706
881,1987
2433,1130
3499,3750
2228,3082
1157,1886
3230,3677
3093,1734
362,893
3214,4373
4257,4773
4699,2532
666,1126
701,1215
1055,2286
4594,1987
4888,4703
3320,4205
1895,521
1900,1292
3902,2481
353,4636
1803,4188
2802,4971
408,3508
2250,4399
4075,1313
2965,3773
4111,2046
4408,4845
2260,3616
1689,3679
1741,4090
4263,1068
175,3422
4548,614
4010,2086
2626,4004
1941,1933
3862,2840
2915,2252
3605,3631
1824,1211
2041,2498
4370,994
4114,2302
4380,3043
2879,4198
3036,4505
4132,601
586,604
1125,1469
1884,3231
174,831
270,2224
2356,3028
4524,3065
3192,380
2970,1089
511,4748
4949,3770
1258,338
2819,4374
4263,853
1541,4808
163,2116
1319,270
4219,1028
4084,855
438,4241
3055,2645
2276,2505
3757,3903
1939,1320
3346,4158
2934,1719
440,4524
4809,2630
3590,5
2340,1936
3062,1242
3417,3265
433,1939
3644,2548
1447,1746
4689,3340
1572,4847
4516,1025
861,2295
789,4436
1543,504
4479,847
676,3066
549,985
580,3836
672,3663
1528,2431
4212,4513
4192,684
760,2226
4147,1029
4830,4410
4318,67
1864,480
3773,3397
1609,3896
3767,1964
2729,2328
1372,2734
3527,665
4767,3499
4567,1227
3203,3525
2891,3740
4441,269
1209,2811
86,677
4172,928
2312,1423
4064,4093
870,3326
4505,1636
3017,4004
2400,1053
2477,4392
898,3008
3322,730
4633,2897
3679,3228
109,1951
4156,4649
4516,4524
3725,327
990,640
547,3228
4407,2140
481,2788
2568,3496
2660,1956
2933,22
3346,3869
3322,3985
4395,2988
3517,2451
1289,954
2477,4204
211,937
949,69
4903,1575
787,3716
32,787
4016,1346
2110,3062
3964,3953
1109,458
1315,2926
3663,2043
1316,4860
2921,3762
2584,4751
893,3071
1281,846
3929,3252
4704,4262
2501,913
4292,3562
212,2081
491,3149
4082,3543
896,3295
4980,4697
2601,488
914,976
4507,4677
1272,2774
415,2809
3402,3888
4972,1408
4561,1085
1128,536
3863,4688
4557,1355
2696,2931
912,4609
4424,2314
3166,4263
908,1159
2729,1890
4947,1095
4304,3770
200,4008
839,2880
4031,2739
2698,1857
3556,3214
2225,4835
388,4940
3516,4
1764,3407
900,3884
1459,2232
1080,4991
708,2870
651,2353
1459,4257
3510,2581
1029,1562
1581,3895
975,3517
1639,1786
2301,2850
2212,3696
356,3832
1017,3673
3319,2399
2597,1785
1896,434
485,2754
2190,100
3564,793
3314,3535
138,4799
4621,4391
4533,802
1401,771
4766,929
1261,1531
3503,3219
1087,1626
1320,2331
1516,4940
2061,1434
1895,1542
1496,3827
4200,3789
4314,2300
3442,2699
3762,147
4481,2384
2928,3090
3705,2523
455,4557
1831,3518
1897,2837
151,4660
525,4841
2579,163
652,2789
3231,147
2409,1227
3176,2091
4845,3771
3227,1458
3615,1971
4767,2284
2654,3757
1692,1518
4984,1027
4663,3082
693,2305
1383,4060
1709,2782
1218,4004
3752,964
478,3322
25,1258
52,3931
4481,3138
3955,3314
1574,117
1833,4896
2112,3896
912,2264
3113,1077
379,2697
2067,74
716,1684
612,4273
4168,2338
2106,4097
2227,4773
4218,3460
2349,2070
3557,539
2192,4332
1495,1826
1566,284
2036,137
3118,4874
121,2863
3221,2189
2308,3337
4381,4960
1983,3022
567,4184
3932,4868
1395,4370
2480,3312
3553,1184
216,367
2997,592
905,1104
3431,4846
4254,1524
2487,877
3911,2179
3146,547
2666,2511
4955,2756
2006,564
2151,3610
549,1207
4119,1967
185,3279
698,1926
1381,4284
4798,1813
4035,493
3150,4700
858,3226
1757,2673
3859,2243
100,865
4736,108
313,1454
3766,1867
1712,1876
4792,3536
4380,610
2916,1888
3711,1078
4086,2213
4438,4998
940,3306
1488,4587
1075,4773
4771,660
3217,4600
1536,2323
3206,1837
2567,3623
572,3153
2453,1365
4255,1181
4127,2756
76,2111
1735,2544
1277,189
4718,3218
3139,3332
3154,3367
2142,764
888,2532
4073,1168
2896,3200
1716,2388
161,4549
1338,2502
3440,4620
3149,2715
3337,1337
386,770
1371,2759
1692,4895
4971,4636
1714,1310
2651,2812
2457,4156
1967,563
1281,4398
4766,3442
3317,528
2533,233
3328,670
2746,4120
4708,4652
3226,3405
60,3439
4993,3679
2573,1786
3229,2488
2401,218
1109,1659
1195,682
2113,574
3408,2082
4846,1167
2626,1622
3679,2786
1799,107
2896,2153
4595,1976
4905,2927
2509,549
246,3560
3880,472
1911,3710
576,4460
1099,2580
4605,2499
3097,2203
1846,2376
4327,3834
1626,3007
532,1754
631,1755
4783,953
1860,4608
941,1379
1003,4224
1336,4705
2125,1542
986,2020
3893,4414
4825,3056
3068,1677
1108,4474
785,1761
1289,3643
981,2038
780,4072
210,2686
2196,2402
4924,597
4399,4007
2501,1856
994,3710
4953,2753
2990,518
2109,1582
3878,1835
3575,4829
3121,2229
2476,2476
2763,3742
26,1295
2653,2129
855,2362
611,4718
3066,313
4657,235
1876,120
3920,3964
1893,4138
3641,3076
2771,4591
4579,4459
3416,1685
629,2336
4443,3520
1448,628
595,4419
3496,1710
4867,350
3086,410
67,2568
1661,1507
129,3835
4325,3017
2160,265
3584,2081
3349,461
1810,3847
3201,2485
2473,3471
1709,3048
726,4553
162,4377
2396,3594
4101,2054
1842,4218
2737,980
2339,799
1252,469
4801,603
2479,3191
4611,392
1865,2845
2368,453
4450,1852
318,4937
1186,1827
4889,4817
2839,894
3815,2884
2224,1179
3219,222
1712,2137
4903,4308
2545,4379
1650,3117
1356,4854
571,1802
3150,4719
1694,3574
4661,2771
4103,1258
2750,2115
4725,2258
1641,1494
1980,1229
2858,4251
2568,2891
3058,4075
2069,2515
344,2391
1980,2375
1492,116
132,326
191,3256
4766,333
3053,2958
3705,2162
3868,3871
3122,4503
1314,4833
2679,2315
4450,2223
58,2026
920,1142
1220,4208
4391,1173
3340,2875
3721,595
1017,4273
997,2451
4587,1994
2268,3375
3613,2442
3946,3607
124,4819
3572,2407
3633,1094
2852,4027
765,1218
2341,1243
1858,1953
4985,3995
1815,803
4023,4658
4273,2036
2954,3548
4942,1058
881,2323
2905,126
