id,nombre,ubicacion
452,Hernandez,176
453,Nelson,810
454,Cooper,204
455,Griffin,969
456,Waters,490
457,Smith,138
458,Jackson,USN
459,Hayes,PSC
460,Oliver,840
461,King,844
462,Reyes,489
463,Hoffman,838
464,Wallace,281
465,Sullivan,299
466,Anderson,183
467,Quinn,Uni
468,Gibbs,104
469,Erickson,001
470,Howard,514
471,Foster,670
472,Butler,485
473,Smith,254
474,Smith,159
475,Palmer,085
476,Hansen,353
477,Murphy,567
478,Johnston,561
479,Kim,908
480,Garcia,965
481,Rodriguez,827
482,Hudson,114
483,Thomas,548
484,Wood,407
485,Cardenas,920
486,Davidson,602
487,Aguirre,865
488,Riley,356
489,Clark,969
490,Morales,744
491,Horn,163
492,Best,USC
493,Scott,974
494,Morgan,024
495,Davis,960
496,Collier,Uni
497,Gordon,280
498,Howell,744
499,James,729
500,Hamilton,129
501,Bruce,346
502,Newman,330
503,Doyle,827
504,Garcia,549
505,White,238
506,Martin,224
507,Melendez,985
508,Garza,099
509,Ortega,289
510,Gonzales,467
511,Graham,811
512,Friedman,PSC
513,Horn,138
514,Gonzalez,113
515,Hall,918
516,Mccarthy,596
517,Murphy,PSC
518,Horton,010
519,Tucker,761
520,French,313
521,Ingram,020
522,Barajas,115
523,Freeman,899
524,Smith,011
525,Guzman,577
526,Moses,USN
527,Wong,PSC
528,Reyes,692
529,Nicholson,459
530,Taylor,USC
531,Stone,232
532,Wallace,816
533,Olson,962
534,Livingston,965
535,Bradley,PSC
536,Walker,295
537,Gonzalez,393
538,Kennedy,142
539,Fox,887
540,Adams,460
541,Owens,152
542,Franco,141
543,Anderson,297
544,Young,476
545,Rodriguez,USN
546,Griffin,488
547,Mckee,467
548,Lyons,598
549,James,283
550,Kelly,007
551,Caldwell,657
552,Green,830
553,Cordova,PSC
554,Joseph,USS
555,Powell,590
556,Peterson,659
557,Burton,628
558,Obrien,834
559,Swanson,980
560,Flores,PSC
561,Warren,798
562,Turner,155
563,Fitzgerald,340
564,Weber,447
565,Levine,340
566,Cox,397
567,Frazier,436
568,Massey,PSC
569,Thompson,262
570,Gonzalez,USS
571,Wilson,USS
572,Wilson,748
573,King,893
574,Rowe,674
575,Dean,635
576,Carroll,889
577,Rodriguez,260
578,Henderson,758
579,Brown,003
580,Taylor,692
581,Davis,USC
582,Thompson,823
583,Smith,924
584,Stuart,031
585,Mejia,514
586,Ramirez,USC
587,Cole,695
588,Lambert,499
589,Brown,179
590,Rice,337
591,Bell,664
592,Nelson,387
593,Lewis,895
594,Smith,613
595,Smith,261
596,Colon,304
597,Garcia,887
598,Murphy,587
599,Phillips,USN
600,Gordon,954
601,Moore,119
602,Moore,PSC
603,Delacruz,USC
604,Walls,213
605,Simpson,781
606,Webster,389
607,Smith,481
608,Kidd,251
609,Rivera,228
610,Ward,USC
611,Banks,333
612,Mcknight,501
613,Hogan,706
614,Webb,512
615,Bishop,165
616,Brown,856
617,Landry,868
618,Munoz,320
619,Ferguson,675
620,Smith,014
621,Ray,755
622,Strickland,326
623,Martinez,746
624,Blackwell,549
625,Johnson,865
626,Gonzalez,841
627,Anderson,916
628,Thompson,843
629,Roberts,779
630,Moore,592
631,Gomez,379
632,Rhodes,Uni
633,Serrano,889
634,Savage,355
635,Daniels,007
636,Hartman,571
637,Long,574
638,Dunlap,526
639,Haynes,191
640,Martinez,463
641,Baker,229
642,Morris,669
643,Rivera,219
644,Farrell,325
645,Patterson,816
646,Curtis,219
647,Sanchez,Uni
648,Molina,374
649,Moore,Uni
650,Williams,804
651,Cook,557
652,Giles,390
653,Rodriguez,435
654,Lewis,174
655,Powers,430
656,Casey,334
657,Parsons,033
658,Wagner,216
659,Valentine,798
660,Hooper,249
661,Mills,189
662,Jacobson,546
663,Adkins,903
664,Rogers,943
665,Andersen,209
666,Trevino,350
667,Parsons,584
668,Mcpherson,530
669,Crawford,609
670,Taylor,PSC
671,Carroll,729
672,Johnson,161
673,Kemp,813
674,Robinson,581
675,Mckinney,USN
676,Washington,893
677,Thomas,015
678,Lawson,795
679,Ortega,079
680,Oliver,327
681,Brown,130
682,Lopez,115
683,Leon,753
684,Soto,453
685,Donovan,816
686,Joseph,027
687,Page,368
688,Carr,817
689,Juarez,101
690,Booth,644
691,Gillespie,USS
692,Adams,948
693,Woods,777
694,Sullivan,881
695,Whitney,238
696,Hill,433
697,Johnson,197
698,Phillips,254
699,Bell,496
700,Cain,782
701,Roberts,361
702,Tate,366
703,Lee,925
704,Thompson,901
705,Pollard,525
706,Hamilton,133
707,Rojas,959
708,Leon,879
709,Li,445
710,Johnson,602
711,Richardson,488
712,Bauer,244
713,Robertson,416
714,Davis,624
715,Moran,787
716,Rios,080
717,Murphy,490
718,Mathews,323
719,Stanton,PSC
720,Clark,029
721,Mitchell,USN
722,Adams,331
723,Lyons,542
724,Murphy,722
725,Rodriguez,389
726,Morgan,203
727,Rivera,113
728,Acevedo,966
729,Wiley,695
730,Richard,912
731,Allen,865
732,Church,546
733,Chase,761
734,Johnson,653
735,Adams,652
736,Melton,167
737,Burke,573
738,Roth,527
739,Larson,767
740,Little,905
741,Mullins,986
742,Walker,PSC
743,Smith,492
744,Brown,054
745,Mcdaniel,Uni
746,Preston,680
747,Oliver,USN
748,Hughes,696
749,Cook,173
750,Sherman,153
751,Holloway,225
752,Nixon,585
753,Combs,149
754,Maxwell,097
755,Gates,201
756,Mitchell,604
757,Potter,713
758,Oneal,178
759,Hahn,645
760,Stewart,601
761,Martin,943
762,Adams,044
763,Burnett,378
764,Gill,962
765,Warren,489
766,Brown,928
767,Norris,Uni
768,Tran,PSC
769,Brown,PSC
770,Kennedy,449
771,Smith,184
772,Nunez,003
773,Weiss,146
774,Lopez,666
775,Barker,415
776,Dyer,378
777,Pope,894
778,Booker,565
779,Henson,509
780,English,812
781,Ramirez,888
782,Young,222
783,Gonzales,671
784,Walker,664
785,Madden,883
786,Huang,669
787,Stewart,316
788,Russell,265
789,Sanchez,483
790,Ward,PSC
791,Pham,106
792,Simmons,634
793,Thomas,132
794,Harris,242
795,Gonzales,376
796,Miller,000
797,Pham,704
798,Taylor,240
799,Mendoza,PSC
800,Hampton,370
801,Ferguson,474
802,Oconnor,281
803,Austin,983
804,Bauer,870
805,Richards,022
806,Scott,020
807,Anderson,071
808,Mcintosh,401
809,Howell,PSC
810,Le,197
811,Morgan,174
812,Johnson,391
813,Wolf,486
814,Scott,470
815,Doyle,331
816,Gibson,Uni
817,Henry,875
818,Collins,819
819,Sherman,620
820,Roberts,896
821,Montgomery,431
822,Greene,216
823,Burton,844
824,Jones,601
825,Adams,169
826,Chan,986
827,Bryant,522
828,Roth,PSC
829,French,931
830,Watson,034
831,Walker,557
832,Tran,629
833,Montgomery,403
834,Hoover,443
835,Moran,129
836,Lane,336
837,Knight,632
838,Fowler,661
839,Bradley,154
840,Olson,094
841,Turner,364
842,Dominguez,747
843,Brown,133
844,Simmons,200
845,Boyer,498
846,Kim,492
847,Lyons,806
848,Rodriguez,890
849,Chang,646
850,Powell,762
851,Pruitt,916
852,Cox,801
853,Collins,913
854,Hess,415
855,Osborne,076
856,York,PSC
857,Johnson,PSC
858,Francis,806
859,Brown,182
860,Hebert,046
861,Walls,891
862,Flores,881
863,Adkins,790
864,Montgomery,986
865,Olson,857
866,Turner,554
867,Harmon,Uni
868,Romero,038
869,Greene,006
870,Craig,029
871,Case,561
872,Downs,838
873,Cline,317
874,Miller,016
875,Burns,677
876,Powers,843
877,Sutton,346
878,Martinez,Uni
879,Sandoval,920
880,Bryant,285
881,Orr,452
882,Dillon,PSC
883,Smith,672
884,Wolf,010
885,Fry,577
886,Hatfield,807
887,Ray,785
888,Brown,852
889,Hall,427
890,Herrera,897
891,Perez,181
892,Smith,910
893,Allen,508
894,Wang,517
895,Johnston,379
896,Smith,Uni
897,Mason,296
898,Romero,342
899,Owen,808
900,Tapia,308
901,Haas,859
902,Hayes,110
903,Wilson,092
904,Walker,992
905,Walker,601
906,Dixon,137
907,Lopez,829
908,Robinson,387
909,Campbell,USN
910,Pennington,554
911,Sullivan,500
912,Harding,094
913,Mcguire,798
914,Mitchell,090
915,Duncan,368
916,Estes,816
917,Wilkins,724
918,Ewing,586
919,Mitchell,827
920,Guzman,717
921,Mckay,518
922,Young,142
923,Gray,906
924,Velasquez,829
925,Guzman,350
926,Richardson,270
927,Butler,365
928,Reid,629
929,Andersen,USS
930,Allen,223
931,Taylor,033
932,Richards,004
933,Robinson,678
934,Morton,839
935,Ferrell,798
936,Larson,660
937,Torres,940
938,Cruz,058
939,Love,591
940,English,642
941,Holden,106
942,Rogers,727
943,Sims,USC
944,Becker,205
945,Gonzalez,093
946,Dawson,092
947,Harris,961
948,Whitaker,235
949,Maddox,064
950,Hensley,937
951,Trevino,322
952,Green,193
953,Kim,872
954,Moore,071
955,Murphy,970
956,Hawkins,116
957,Bailey,177
958,Carson,237
959,Hill,586
960,Hopkins,449
961,Webb,517
962,Braun,322
963,Estes,351
964,Taylor,697
965,Bowman,282
966,Wood,530
967,Bass,570
968,Williams,056
969,Love,565
970,Brown,505
971,Walker,016
972,Daniels,182
973,Miller,481
974,Jones,417
975,Diaz,192
976,Collins,584
977,Hines,858
978,Manning,894
979,Walker,Uni
980,Roberts,USS
981,Gonzalez,812
982,Haney,089
983,Schroeder,296
984,Perez,796
985,Parrish,215
986,Brown,194
987,Swanson,513
988,Moreno,834
989,Hoffman,222
990,French,854
991,Marks,424
992,Murphy,425
993,Holloway,195
994,Anderson,668
995,King,PSC
996,Gonzalez,418
997,Smith,554
998,Hunt,796
999,Thomas,355
1000,Wright,548
1001,Rodriguez,114
1002,Mcconnell,930
1003,Ho,624
1004,Moyer,968
1005,Edwards,442
1006,Lee,311
1007,Reed,572
1008,Lewis,USN
1009,Patrick,217
1010,Patton,809
1011,Green,627
1012,Brooks,849
1013,White,937
1014,Petersen,827
1015,Smith,204
1016,Williams,179
1017,Kim,124
1018,Shaw,905
1019,Hendrix,USN
1020,Henderson,031
1021,Smith,326
1022,Glover,203
1023,Foster,586
1024,Richardson,885
1025,Baker,978
1026,Watson,249
1027,Hicks,045
1028,Johnson,186
1029,Olson,886
1030,Hill,093
1031,Hopkins,019
1032,Moses,233
1033,Roberts,777
1034,Reed,651
1035,Dalton,536
1036,Leach,976
1037,Mejia,136
1038,Sullivan,996
1039,Howard,237
1040,Odom,291
1041,Morgan,186
1042,Moran,008
1043,Clark,857
1044,Hanson,282
1045,Anderson,USN
1046,Farley,539
1047,Charles,182
1048,Sims,546
1049,Klein,610
1050,Smith,527
1051,Harris,386
1052,Glover,372
1053,Hinton,373
1054,Smith,079
1055,Reed,258
1056,Hale,114
1057,Marsh,681
1058,Evans,Uni
1059,Park,477
1060,Cox,085
1061,Hill,168
1062,Ballard,531
1063,Marsh,354
1064,Nichols,751
1065,Summers,245
1066,Simpson,093
1067,Anderson,489
1068,Moore,390
1069,Davis,174
1070,Graham,904
1071,Garrett,879
1072,Cox,943
1073,Freeman,714
1074,Jones,352
1075,Schmidt,435
1076,Salas,487
1077,Yates,040
1078,Carey,831
1079,Ryan,941
1080,Alvarado,297
1081,Owen,PSC
1082,King,953
1083,Webb,432
1084,Saunders,541
1085,Gates,541
1086,White,Uni
1087,Bennett,884
1088,Moore,347
1089,Wolfe,USN
1090,Cox,225
1091,Fleming,672
1092,Maddox,235
1093,Hall,457
1094,Bradley,830
1095,Mullen,394
1096,Russell,173
1097,Matthews,747
1098,Garcia,652
1099,Cook,265
1100,Berg,228
1101,Marshall,992
1102,Gonzalez,892
1103,Waters,466
1104,Coleman,864
1105,Blevins,854
1106,Ramirez,932
1107,Wright,988
1108,Kline,103
1109,Duffy,485
1110,Paul,770
1111,Harvey,731
1112,Glover,331
1113,Potter,424
1114,Alexander,870
1115,Floyd,288
1116,Houston,137
1117,Johnson,588
1118,Johnson,992
1119,Stanton,913
1120,Andrade,PSC
1121,Lynch,USC
1122,Crawford,938
1123,Taylor,095
1124,Russo,361
1125,Gonzalez,625
1126,Copeland,907
1127,Watts,680
1128,Cortez,706
1129,Phillips,Uni
1130,Davis,551
1131,Mendez,PSC
1132,Terry,571
1133,Miller,799
1134,Harper,014
1135,Johnson,508
1136,Johnson,260
1137,Page,953
1138,Brown,789
1139,Reese,Uni
1140,Lynch,246
1141,Miller,490
1142,Wright,459
1143,Miller,690
1144,Sandoval,USS
1145,Page,754
1146,Singleton,780
1147,Lynch,829
1148,Shannon,656
1149,Smith,586
1150,Ward,210
1151,Atkins,749
1152,Bowen,968
1153,Hernandez,142
1154,Gonzalez,884
1155,Russell,439
1156,Roman,381
1157,Hart,613
1158,Hammond,320
1159,Olson,177
1160,Davies,633
1161,Henry,839
1162,Peterson,699
1163,Shelton,183
1164,Crawford,779
1165,Edwards,USN
1166,Johnson,PSC
1167,Bryant,750
1168,Wright,608
1169,Potts,243
1170,Goodwin,091
1171,Simpson,821
1172,Ellison,316
1173,Hernandez,464
1174,Pennington,661
1175,Bennett,555
1176,Mendoza,475
1177,Roberts,750
1178,Castaneda,722
1179,Pierce,870
1180,Moody,USC
1181,Flores,644
1182,Munoz,023
1183,Hill,790
1184,Pacheco,401
1185,Davis,196
1186,Martin,PSC
1187,Olsen,192
1188,Townsend,723
1189,Murphy,407
1190,Holloway,926
1191,Espinoza,830
1192,Rasmussen,367
1193,Hamilton,194
1194,Gregory,919
1195,Wood,045
1196,Andrade,281
1197,Ruiz,197
1198,Cervantes,047
1199,Carpenter,274
1200,Coleman,881
1201,Myers,502
1202,Perry,435
1203,Dudley,597
1204,Miles,649
1205,Bright,USN
1206,Brock,182
1207,Marshall,180
1208,Mueller,647
1209,Coleman,881
1210,Combs,558
1211,Cummings,717
1212,Berger,052
1213,Oneill,342
1214,Green,948
1215,Thompson,622
1216,Rivera,075
1217,Roberson,PSC
1218,Howard,647
1219,Harrison,092
1220,Cook,299
1221,Webster,125
1222,Campbell,871
1223,Riggs,094
1224,Green,027
1225,Cole,314
1226,Cole,662
1227,Bryant,442
1228,Decker,843
1229,Kelly,381
1230,Howard,181
1231,Jordan,698
1232,Osborne,PSC
1233,Medina,894
1234,Brock,Uni
1235,Stewart,672
1236,Burton,336
1237,Henson,066
1238,Brooks,318
1239,Wilson,482
1240,Barnes,247
1241,Wong,818
1242,Carroll,Uni
1243,Dalton,959
1244,Coleman,852
1245,Sullivan,899
1246,Greer,084
1247,Brewer,243
1248,Daniels,022
1249,Martinez,580
1250,Foster,769
1251,Lindsey,914
1252,Moon,USS
1253,Baldwin,USN
1254,Nguyen,337
1255,Anderson,088
1256,Silva,954
1257,Guzman,122
1258,Christian,732
1259,Baker,795
1260,White,153
1261,Rodriguez,Uni
1262,Anderson,Uni
1263,Lang,643
1264,Carlson,888
1265,Hernandez,PSC
1266,Pham,PSC
1267,Graves,948
1268,Ortiz,515
1269,Watkins,823
1270,Hardin,074
1271,Prince,786
1272,Boyd,414
1273,Moore,PSC
1274,Walker,444
1275,Cruz,728
1276,James,156
1277,Johnson,874
1278,Taylor,025
1279,Buck,413
1280,Bender,717
1281,Dominguez,411
1282,Lam,939
1283,Higgins,390
1284,Nichols,522
1285,Green,923
1286,Caldwell,851
1287,Lopez,015
1288,Torres,010
1289,Ward,756
1290,Hooper,233
1291,Jackson,491
1292,Nguyen,965
1293,Burns,426
1294,Dunlap,462
1295,Flores,718
1296,Howard,353
1297,Morris,246
1298,Stewart,935
1299,Kim,532
1300,Meyer,148
1301,Ramirez,879
1302,Campbell,691
1303,Evans,168
1304,Gray,628
1305,Miller,Uni
1306,Ball,646
1307,Larson,698
1308,Lee,574
1309,Reyes,899
1310,Serrano,209
1311,Thompson,861
1312,Leach,717
1313,Fox,230
1314,Medina,338
1315,Dominguez,600
1316,Bennett,312
1317,Thornton,PSC
1318,Conrad,039
1319,Le,397
1320,Shah,325
1321,Rosales,345
1322,Richardson,422
1323,Bernard,098
1324,Johnson,679
1325,Li,362
1326,Jones,811
1327,Patterson,734
1328,Francis,244
1329,Maxwell,784
1330,Reed,495
1331,Mcdonald,364
1332,Johnson,230
1333,Cook,681
1334,White,945
1335,Chang,PSC
1336,Hill,Uni
1337,Crawford,PSC
1338,Lewis,631
1339,Smith,PSC
1340,Carter,160
1341,Shields,785
1342,Gilmore,839
1343,Bauer,763
1344,Cruz,PSC
1345,Walters,PSC
1346,Johnson,410
1347,Higgins,778
1348,Harrison,252
1349,Cole,929
1350,King,701
1351,Tucker,485
1352,Kerr,427
1353,Burke,125
1354,Howell,240
1355,Castro,620
1356,Spears,995
1357,Morgan,431
1358,Brandt,536
1359,Richardson,440
1360,Carter,380
1361,Miles,744
1362,Brown,844
1363,Lucas,767
1364,Dawson,103
1365,Cisneros,USS
1366,Jones,780
1367,Rogers,735
1368,Jones,052
1369,Doyle,482
1370,Johnston,760
1371,Adams,USC
1372,Jordan,051
1373,Mitchell,813
1374,Webb,074
1375,Murphy,409
1376,Hall,373
1377,Gould,874
1378,Strong,099
1379,Wilson,084
1380,Jackson,518
1381,Brown,944
1382,Soto,504
1383,Nelson,USN
1384,Stewart,731
1385,Garza,017
1386,Wall,443
1387,Powell,729
1388,Evans,434
1389,Kim,241
1390,Chavez,598
1391,Lewis,810
1392,Harrell,005
1393,Meyer,803
1394,Valenzuela,611
1395,Mcclain,131
1396,Mcbride,441
1397,Jones,659
1398,Hicks,843
1399,Castro,425
1400,Davis,386
1401,Haney,PSC
1402,Hicks,307
1403,Hernandez,556
1404,Olsen,920
1405,Aguilar,029
1406,Giles,136
1407,Taylor,524
1408,Cruz,463
1409,Watkins,354
1410,Gaines,023
1411,Mccullough,919
1412,Collier,649
1413,Stone,407
1414,Weber,027
1415,Ayers,Uni
1416,Jones,006
1417,Stewart,945
1418,Walsh,920
1419,Savage,620
1420,Robinson,380
1421,Taylor,736
1422,Vasquez,369
1423,Powell,859
1424,Wolf,457
1425,Pratt,689
1426,Moody,006
1427,Johnson,118
1428,Henson,408
1429,Shaw,491
1430,Miller,354
1431,Hall,668
1432,Johnson,463
1433,Montgomery,453
1434,White,595
1435,Russell,482
1436,Cole,165
1437,Bell,668
1438,Johnson,393
1439,Powers,490
1440,Thompson,804
1441,Johnston,363
1442,Walker,682
1443,Maddox,613
1444,West,076
1445,Johns,987
1446,Camacho,819
1447,Mcguire,177
1448,Armstrong,908
1449,Freeman,787
1450,Hunter,078
1451,Rivera,Uni
1452,Hale,890
1453,Martinez,Uni
1454,Young,804
1455,Russell,422
1456,Benton,292
1457,Sullivan,Uni
1458,Klein,745
1459,Mercado,329
1460,Mendoza,162
1461,Boyd,976
1462,Bailey,966
1463,Middleton,137
1464,Spencer,819
1465,Joseph,650
1466,Smith,USS
1467,Hudson,668
1468,Cooper,695
1469,Ramos,571
1470,Smith,872
1471,Barnes,Uni
1472,Reed,591
1473,Collins,935
1474,Fuller,857
1475,Hamilton,734
1476,Jones,828
1477,Guzman,PSC
1478,Nelson,770
1479,Warren,221
1480,Young,709
1481,Scott,USN
1482,Cole,272
1483,Hernandez,109
1484,Kelley,684
1485,Clark,716
1486,Edwards,574
1487,Blankenship,876
1488,Washington,PSC
1489,Porter,834
1490,Myers,343
1491,Melton,636
1492,Williams,342
1493,Stein,514
1494,Paul,565
1495,Hunt,441
1496,Mcdonald,434
1497,Perez,328
1498,Marshall,566
1499,Lee,346
1500,Lane,975
1501,Fisher,321
1502,Barker,974
1503,Cruz,459
1504,Lee,797
1505,Sanchez,284
1506,Johnson,372
1507,Freeman,791
1508,West,USN
1509,Flores,211
1510,Pitts,823
1511,Weaver,645
1512,French,Uni
1513,Roach,345
1514,Davis,437
1515,Hood,807
1516,Knox,120
1517,Harper,998
1518,Munoz,622
1519,Lewis,976
1520,Carpenter,728
1521,Turner,602
1522,Best,494
1523,Weber,405
1524,Chase,891
1525,Hoffman,058
1526,Valencia,051
1527,Smith,434
1528,Daniels,385
1529,Nelson,782
